source_url_processed,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,fact,bias
villagevoice.com,0,20,3,2,1,0,0,0,0,1,0,0,2,5
insideclimatenews.org,1,21,2,1,1,0,0,0,0,1,0,0,2,4
fury.news,0,12,3,2,0,0,0,0,0,0,0,0,0,0
now8news.com,0,12,2,1,0,1,0,0,0,1,0,0,0,3
constitution.com,0,16,2,1,1,0,0,0,0,1,0,0,0,0
oceana.org,0,10,2,1,0,0,0,0,0,1,0,0,2,3
haaretz.com,0,15,3,2,0,0,0,0,0,1,0,0,2,4
justsecurity.org,1,20,3,2,1,0,0,0,0,1,0,0,2,3
freebeacon.com,0,14,2,1,1,0,0,0,0,1,0,0,1,1
brexitcentral.com,0,17,2,1,1,0,0,0,0,1,0,0,1,1
foreignpolicynews.org,0,21,2,1,1,0,0,0,0,1,0,0,1,5
patriotpost.us,1,12,2,1,1,0,0,0,0,0,0,0,1,1
congress.gov,1,16,3,2,0,0,0,0,0,0,0,1,2,3
thetyee.ca,1,8,2,1,0,0,0,0,0,0,0,0,2,4
loser.com,0,9,2,1,0,0,0,0,0,1,0,0,0,6
queerty.com,1,15,3,2,0,0,0,0,0,1,0,0,2,5
empiresports.co,0,19,3,2,1,0,0,0,0,0,0,0,0,3
emirates247.com,0,19,3,2,1,3,0,0,0,1,0,0,2,4
samuel-warde.com,0,15,2,1,1,0,1,0,0,1,0,0,1,5
trueactivist.com,0,20,3,2,1,0,0,0,0,1,0,0,0,6
popularresistance.org,1,20,2,1,1,0,0,0,0,1,0,0,1,5
fivethirtyeight.com,1,19,2,1,1,0,0,0,0,1,0,0,2,4
leftvoice.org,0,17,3,2,0,0,0,0,0,1,0,0,2,5
thebeaverton.com,1,20,3,2,1,0,0,0,0,1,0,0,0,3
nationalreport.net,0,17,2,1,1,0,0,0,0,0,0,0,0,3
itep.org,1,8,2,1,0,0,0,0,0,1,0,0,2,4
ajc.com,0,11,3,3,0,0,0,0,0,1,0,0,2,4
abc11.com,0,9,2,1,0,2,0,0,0,1,0,0,2,4
politicalmayhem.news,1,18,2,1,1,0,0,0,0,0,0,0,0,0
itv.com-news,0,15,3,2,0,0,0,0,0,0,0,0,2,2
breitbart.com,0,17,3,2,0,0,0,0,0,1,0,0,1,1
thebulletin.org,0,13,2,1,0,0,0,0,0,1,0,0,2,3
forwardprogressives.com,0,27,3,2,1,0,0,0,0,1,0,0,2,5
triggerreset.net,1,14,2,1,1,0,0,0,0,0,0,0,0,0
theatlantic.com,1,19,3,2,1,0,0,0,0,1,0,0,2,4
dcclothesline.com,0,21,3,2,1,0,0,0,0,1,0,0,0,0
santafenewmexican.com,0,25,3,2,1,0,0,0,0,1,0,0,2,4
liberaldarkness.com,0,19,2,1,1,0,0,0,0,1,0,0,0,3
leftoverrights.com,0,18,2,1,1,0,0,0,0,1,0,0,1,5
cp24.com,1,12,3,2,0,2,0,0,0,1,0,0,2,3
inthesetimes.com,0,16,2,1,1,0,0,0,0,1,0,0,2,5
tampabay.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
france24-tv.com,0,15,2,1,1,2,1,0,0,1,0,0,0,0
freewestmedia.com,0,17,2,1,1,0,0,0,0,1,0,0,1,1
theguardiansofdemocracy.com,1,25,2,1,1,0,0,0,0,1,0,0,2,5
darientimes.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
conservativeoutfitters.com-blogs-news,1,40,3,1,2,0,0,0,0,0,0,0,1,1
republicworld.com,0,21,3,2,1,0,0,0,0,1,0,0,1,4
timesheadline.com,0,21,3,2,1,0,0,0,0,1,0,0,1,4
amazingnews.net,0,18,3,2,1,0,0,0,0,0,0,0,0,0
redstatedisaster.com,1,20,2,1,1,0,0,0,0,1,0,0,2,5
thestar.com,1,15,3,2,0,0,0,0,0,1,0,0,2,4
smh.com.au,0,14,4,4,0,0,0,0,0,0,1,0,2,4
aceflashman.wordpress.com,1,25,3,1,1,0,0,0,1,1,0,0,0,3
hoax-slayer.com,0,19,3,2,1,0,1,0,0,1,0,0,2,3
home.nra.org,1,11,3,3,0,0,0,0,0,1,0,0,1,1
americanbridgepac.org,1,21,2,1,1,0,0,0,0,1,0,0,1,5
orlandosentinel.com,0,23,3,2,1,0,0,0,0,1,0,0,2,2
voanews.com,0,15,3,2,0,0,0,0,0,1,0,0,2,3
dailyclimate.org,0,20,3,2,1,0,0,0,0,1,0,0,2,4
newsandstoriesfromusa.com,1,25,2,1,1,0,0,0,0,1,0,0,0,0
tbo.com,0,11,3,3,0,0,0,0,0,1,0,0,2,2
fraserinstitute.org,1,23,3,2,1,0,0,0,0,1,0,0,2,2
thesmokinggun.com,0,21,3,2,1,0,0,0,0,1,0,0,2,2
offendedamerica.com,0,19,2,1,1,0,0,0,0,1,0,0,1,1
calgarysun.com,0,18,3,2,1,0,0,0,0,1,0,0,2,2
southafricatoday.net,1,18,2,1,1,0,0,0,0,0,0,0,0,1
capitolfax.com,1,14,2,1,1,0,0,0,0,1,0,0,2,3
blackpigeonspeaks.com,0,21,2,1,1,0,0,0,0,1,0,0,0,0
churchmilitant.com,1,22,3,2,1,0,0,0,0,1,0,0,1,1
liberalamerica.org,0,22,3,2,1,0,0,0,0,1,0,0,1,5
newscientist.com,1,20,3,2,1,0,0,0,0,1,0,0,2,3
nationinstitute.org,0,23,3,2,1,0,0,0,0,1,0,0,2,4
theskimm.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
iowastartingline.com,1,20,2,1,1,0,0,0,0,1,0,0,2,5
deepleftfield.info,0,18,2,0,1,0,0,0,0,0,0,0,1,5
burrardstreetjournal.com,0,28,3,2,1,0,0,0,0,1,0,0,0,3
who.int-en,0,14,3,2,0,0,0,0,0,0,0,0,2,3
kutv.com,0,8,2,1,0,0,0,0,0,1,0,0,2,2
propublica.org,1,18,3,2,1,0,0,0,0,1,0,0,2,4
yellowhammernews.com,0,20,2,1,1,0,0,0,0,1,0,0,2,1
news.groopspeak.com,0,19,3,1,1,0,0,0,0,1,0,0,1,5
fairvote.org,0,16,3,2,0,0,0,0,0,1,0,0,2,4
intellectualtakeout.org,0,27,3,2,1,0,0,0,0,1,0,0,1,1
lawnewz.com,0,11,2,1,0,0,0,0,0,1,0,0,2,4
conservativefighters.com,0,24,2,1,1,0,0,0,0,1,0,0,0,0
oilprice.com,0,12,2,1,0,0,0,0,0,1,0,0,2,2
the-american-interest.com,0,29,3,2,1,0,2,0,0,1,0,0,2,2
illinoispolicy.org,1,22,3,2,1,0,0,0,0,1,0,0,2,1
washingtonpost.com,1,22,3,2,1,0,0,0,0,1,0,0,2,4
delawareonline.com,0,22,3,2,1,0,0,0,0,1,0,0,2,4
gawken.com,1,10,2,1,0,0,0,0,0,1,0,0,0,3
bigleaguepolitics.com,0,21,2,1,1,0,0,0,0,1,0,0,1,1
azcentral.com,0,17,3,2,0,0,0,0,0,1,0,0,2,2
leftsideofhistory.com,0,25,3,2,1,0,0,0,0,1,0,0,1,5
nationalobserver.com,0,24,3,2,1,0,0,0,0,1,0,0,2,4
reagancoalition.com,0,19,2,1,1,0,0,0,0,1,0,0,0,0
stratfor.com,1,16,3,2,0,0,0,0,0,1,0,0,2,3
monthlyreview.org,0,17,2,1,1,0,0,0,0,1,0,0,2,4
newswars.com,1,12,2,1,0,0,0,0,0,1,0,0,0,0
indystar.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
progressive.org,0,19,3,2,1,0,0,0,0,1,0,0,2,5
oathkeepers.org,1,19,3,2,1,0,0,0,0,1,0,0,0,0
realcleardefense.com,0,24,3,2,1,0,0,0,0,1,0,0,2,2
berkeleyside.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
anthropocenemagazine.org,0,28,3,2,1,0,0,0,0,1,0,0,2,3
atlbanana.com,0,17,3,2,0,0,0,0,0,1,0,0,0,3
theroot.com,0,15,3,2,0,0,0,0,0,1,0,0,2,5
salon.com,0,13,3,2,0,0,0,0,0,1,0,0,2,5
daltondailycitizen.com,0,26,3,2,1,0,0,0,0,1,0,0,2,2
ydr.com,0,11,3,3,0,0,0,0,0,1,0,0,2,4
bluestemprairie.com,0,23,3,2,1,0,0,0,0,1,0,0,2,4
wilsoncenter.org,1,20,3,2,1,0,0,0,0,1,0,0,2,3
brokenworldnews.com,1,19,2,1,1,0,0,0,0,1,0,0,0,3
atimes.com,0,14,3,2,0,0,0,0,0,1,0,0,2,3
patriotfires.com,0,20,3,2,1,0,0,0,0,1,0,0,0,0
airspacemag.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
allgov.com,0,14,3,2,0,0,0,0,0,1,0,0,2,3
thegoldwater.com,0,20,3,2,1,0,0,0,0,1,0,0,0,0
lynx.media,1,10,2,0,0,0,0,0,0,0,0,0,1,2
resistancereport.com,0,20,2,1,1,0,0,0,0,1,0,0,0,6
unicornriot.ninja,0,21,3,1,1,0,0,0,0,0,0,0,2,4
democraticreview.com,0,20,2,1,1,0,0,0,0,1,0,0,0,6
taskandpurpose.com,0,17,2,1,1,0,0,0,0,1,0,0,2,3
zdf.de,1,10,3,3,0,0,0,0,0,0,0,0,2,3
medicaldaily.com,0,20,3,2,1,0,0,0,0,1,0,0,2,3
americannewsx.com,0,17,2,1,1,0,0,0,0,1,0,0,1,5
ibtimes.com,0,15,3,2,0,0,0,0,0,1,0,0,1,4
gq.com,0,10,3,3,0,0,0,0,0,1,0,0,2,5
japantimes.co.jp,1,19,4,3,1,0,0,0,0,0,0,0,2,3
theguardian.com-us,1,21,3,1,1,0,0,0,0,0,0,0,2,4
chicksontheright.com,0,24,3,2,1,0,0,0,0,1,0,0,1,1
seeker.com,0,14,3,2,0,0,0,0,0,1,0,0,2,3
foreignpolicyjournal.com,1,28,3,2,1,0,0,0,0,1,0,0,2,5
quantamagazine.org,1,22,3,2,1,0,0,0,0,1,0,0,2,3
democratandchronicle.com,0,28,3,2,1,0,0,0,0,1,0,0,2,4
buzzfeed.com,1,16,3,2,0,0,0,0,0,1,0,0,1,4
harvardpolitics.com,0,18,2,1,1,0,0,0,0,1,0,0,2,3
newsuptoday.com,0,15,2,1,1,0,0,0,0,1,0,0,0,0
nrdc.org,1,12,3,2,0,0,0,0,0,1,0,0,2,4
sciencetrends.com,1,16,2,1,1,0,0,0,0,1,0,0,2,3
viralcords.com,1,14,2,1,1,0,0,0,0,1,0,0,0,3
africanews.com,0,18,3,2,1,0,0,0,0,1,0,0,2,3
climatecentral.org,0,22,3,2,1,0,0,0,0,1,0,0,2,3
siouxcityjournal.com,0,19,2,1,1,0,0,0,0,1,0,0,2,3
startribune.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
commentarymagazine.com,1,26,3,2,1,0,0,0,0,1,0,0,2,1
themaven.net-beingliberal,1,29,3,1,1,0,0,0,0,0,0,0,1,5
merionwest.com,0,14,2,1,1,0,0,0,0,1,0,0,2,3
cpj.org,1,11,3,3,0,0,0,0,0,1,0,0,2,3
adelaidenow.com.au,0,22,4,3,1,0,0,0,0,0,1,0,1,1
redpepper.org.uk,0,20,4,3,0,0,0,0,0,0,0,0,2,5
worldsocialism.org-spgb,0,27,3,1,1,0,0,0,0,0,0,0,2,5
examine.com,1,11,2,1,0,0,0,0,0,1,0,0,2,3
freespeech.org,1,18,3,2,1,0,0,0,0,1,0,0,2,5
epi.org,0,11,3,3,0,0,0,0,0,1,0,0,2,4
atlanticmedia.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
citizencritics.org,1,18,2,1,1,0,0,0,0,1,0,0,2,5
thestranger.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
bangkokpost.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
fpif.org,0,8,2,1,0,0,0,0,0,1,0,0,2,4
bigamericannews.com,0,19,2,1,1,0,0,0,0,1,0,0,0,3
psypost.org,0,15,3,2,0,0,0,0,0,1,0,0,2,3
tharawat-magazine.com-#gs.a9CcWpc,0,37,4,1,1,1,1,0,0,0,0,0,2,2
daily.jstor.org,0,15,3,1,0,0,0,0,0,1,0,0,2,3
beliefnet.com,0,17,3,2,0,0,0,0,0,1,0,0,1,1
outsidethebeltway.com,0,25,3,2,1,0,0,0,0,1,0,0,2,4
placesjournal.org,1,16,2,1,1,0,0,0,0,1,0,0,2,3
swarajyamag.com,1,14,2,1,1,0,0,0,0,1,0,0,2,2
politicalgarbagechute.com,0,29,3,2,1,0,0,0,0,1,0,0,0,3
rewire.news,1,10,2,1,0,0,0,0,0,0,0,0,2,5
defconwarningsystem.com,1,27,3,2,1,0,0,0,0,1,0,0,2,3
pnas.org,0,12,3,2,0,0,0,0,0,1,0,0,2,3
quillette.com,0,13,2,1,0,0,0,0,0,1,0,0,2,2
truthexaminer.com,1,21,3,2,1,0,0,0,0,1,0,0,0,6
aljazeera.com,0,17,3,2,0,0,0,0,0,1,0,0,2,4
milo.yiannopoulos.net,1,20,3,1,1,0,0,1,0,0,0,0,0,0
magicvalley.com,0,15,2,1,1,0,0,0,0,1,0,0,2,3
msn.com,0,11,3,3,0,0,0,0,0,1,0,0,2,4
nationmaster.com,0,20,3,2,1,0,0,0,0,1,0,0,2,3
mentaldaily.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
skeptic.com,0,15,3,2,0,0,0,0,0,1,0,0,2,3
panampost.com,1,12,2,1,0,0,0,0,0,1,0,0,2,4
marketwatch.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
novinite.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
liberationnews.org,1,22,3,2,1,0,0,0,0,1,0,0,2,5
abriluno.com,0,12,2,1,0,0,0,0,0,1,0,0,0,3
detroitnews.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
thechronicleherald.ca,0,19,2,1,1,0,0,0,0,0,0,0,1,2
pinknews.co.uk,0,23,4,2,0,0,0,0,0,0,0,0,2,5
theduran.com,0,10,2,1,0,0,0,0,0,1,0,0,0,0
teaparty.org,1,16,3,2,0,0,0,0,0,1,0,0,0,0
frc.org,0,11,3,3,0,0,0,0,0,1,0,0,0,0
stocksnewsdaily.com,0,17,2,1,1,0,0,0,0,1,0,0,1,4
theoutline.com,1,12,2,1,0,0,0,0,0,1,0,0,2,5
retractionwatch.com,0,19,2,1,1,0,0,0,0,1,0,0,2,3
uawire.org,1,10,2,1,0,0,0,0,0,1,0,0,1,4
photographyisnotacrime.com,1,24,2,1,1,0,0,0,0,1,0,0,2,5
babylonbee.com,0,14,2,1,1,0,0,0,0,1,0,0,0,3
deadline.com,0,12,2,1,0,0,0,0,0,1,0,0,2,4
polygraph.info,0,18,3,1,0,0,0,0,0,0,0,0,2,3
conservativebyte.com,0,20,2,1,1,0,0,0,0,1,0,0,0,0
ntd.tv,0,10,3,3,0,0,0,0,0,0,0,0,2,2
fas.org,1,7,2,2,0,0,0,0,0,1,0,0,2,3
guttmacher.org,1,18,3,2,1,0,0,0,0,1,0,0,2,4
al-monitor.com-pulse-home.html,0,34,4,1,2,0,1,0,0,0,0,0,2,4
secondnexus.com,0,14,2,1,1,0,0,0,0,1,0,0,1,4
nwitimes.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
morningstaronline.co.uk,0,27,4,3,1,0,0,0,0,0,0,0,2,5
climaterealityproject.org,1,29,3,2,1,0,0,0,0,1,0,0,2,5
theproudliberal.org,0,17,2,1,1,0,0,0,0,1,0,0,0,6
nccivitas.org,1,17,3,2,0,0,0,0,0,1,0,0,1,1
vox.com,0,11,3,3,0,0,0,0,0,1,0,0,2,5
freedumjunkshun.com,0,19,2,1,1,0,0,0,0,1,0,0,0,3
aol.com,1,11,3,3,0,0,0,0,0,1,0,0,2,4
lgbtqnation.com,0,19,3,2,1,0,0,0,0,1,0,0,2,5
beaware.one,0,15,3,2,0,0,0,0,0,0,0,0,0,0
liberalsociety.com,0,18,2,1,1,0,0,0,0,1,0,0,0,6
mwcnews.net,0,10,2,1,0,0,0,0,0,0,0,0,2,4
taxpayer.com,0,16,3,2,0,0,0,0,0,1,0,0,2,2
santamariatimes.com,0,18,2,1,1,0,0,0,0,1,0,0,2,3
wilderness.org,0,14,2,1,1,0,0,0,0,1,0,0,2,4
jamestown.org,0,17,3,2,0,0,0,0,0,1,0,0,2,2
bluntforcetruth.com,1,19,2,1,1,0,0,0,0,1,0,0,0,0
independent.co.uk,0,23,4,2,1,0,0,0,0,0,0,0,2,4
desmogblog.com,1,18,3,2,1,0,0,0,0,1,0,0,2,5
niskanencenter.org,1,18,2,1,1,0,0,0,0,1,0,0,2,3
scientificamerican.com,1,26,3,2,1,0,0,0,0,1,0,0,2,3
greenleft.org.au,1,20,4,3,0,0,0,0,0,0,0,0,1,5
texasmonthly.com,1,20,3,2,1,0,0,0,0,1,0,0,2,4
pravdareport.com,0,20,3,2,1,0,0,0,0,1,0,0,1,5
hindustantimes.com,0,22,3,2,1,0,0,0,0,1,0,0,2,4
peninsuladailynews.com,0,26,3,2,1,0,0,0,0,1,0,0,2,2
mirror.co.uk,0,16,4,3,0,0,0,0,0,0,0,0,1,5
americablog.com,0,15,2,1,1,0,0,0,0,1,0,0,2,5
bb4sp.com,0,9,2,1,0,1,0,0,0,1,0,0,0,0
firstinfreedomdaily.com,0,23,2,1,1,0,0,0,0,1,0,0,1,1
fresnobee.com,0,17,3,2,0,0,0,0,0,1,0,0,2,4
bostonglobe.com,1,19,3,2,1,0,0,0,0,1,0,0,2,4
americanpatriotdaily.com,0,28,3,2,1,0,0,0,0,1,0,0,0,0
helsinkitimes.fi,0,20,3,2,1,0,0,0,0,0,0,0,2,4
shameproject.com,0,14,2,1,1,0,0,0,0,1,0,0,2,4
pri.org-programs-globalpost,0,29,3,2,1,0,0,0,0,0,0,0,2,4
tribunemagazine.org,0,23,3,2,1,0,0,0,0,1,0,0,2,5
dailywire.com,0,17,3,2,0,0,0,0,0,1,0,0,1,1
skepticalscience.com,1,19,2,1,1,0,0,0,0,1,0,0,2,3
todayifoundout.com,0,22,3,2,1,0,0,0,0,1,0,0,2,3
bismarcktribune.com,0,19,2,1,1,0,0,0,0,1,0,0,2,3
sbs.com.au,0,14,4,4,0,0,0,0,0,0,1,0,2,4
researchantisemitism.ca,0,23,2,1,1,0,0,0,0,0,0,0,0,0
occupydemocrats.com,0,23,3,2,1,0,0,0,0,1,0,0,0,6
vanityfair.com,0,18,3,2,1,0,0,0,0,1,0,0,2,5
eurasiareview.com,0,21,3,2,1,0,0,0,0,1,0,0,2,3
thedailyvox.co.za,1,21,4,3,1,0,0,0,0,0,0,0,2,5
newbernsj.com,0,17,3,2,0,0,0,0,0,1,0,0,2,3
verafiles.org,0,13,2,1,0,0,0,0,0,1,0,0,2,3
afa.net,0,10,3,3,0,0,0,0,0,0,0,0,0,0
freedomcrossroads.com,0,21,2,1,1,0,0,0,0,1,0,0,1,1
noozhawk.com,1,16,3,2,0,0,0,0,0,1,0,0,2,3
dailydems.com,1,17,3,2,0,0,0,0,0,1,0,0,1,5
crisismagazine.com,0,22,3,2,1,0,0,0,0,1,0,0,1,1
thenewsliteracyproject.org,0,30,3,2,1,0,0,0,0,1,0,0,2,3
wral.com,0,12,3,2,0,0,0,0,0,1,0,0,2,3
dieharddemocrat.com,0,19,2,1,1,0,0,0,0,1,0,0,2,5
thesternfacts.com,1,15,2,1,1,0,0,0,0,1,0,0,1,5
truthinmedia.com,0,15,2,1,1,0,0,0,0,1,0,0,0,0
kff.org,0,7,2,2,0,0,0,0,0,1,0,0,2,3
cosmosmagazine.com,1,18,2,1,1,0,0,0,0,1,0,0,2,3
rightwingnews.com,1,17,2,1,1,0,0,0,0,1,0,0,0,0
mediashift.org,0,14,2,1,1,0,0,0,0,1,0,0,2,3
thebalance.com,1,18,3,2,1,0,0,0,0,1,0,0,2,3
christianpost.com,0,21,3,2,1,0,0,0,0,1,0,0,1,1
pogo.org,0,7,2,2,0,0,0,0,0,1,0,0,2,3
africanarguments.org,0,20,2,1,1,0,0,0,0,1,0,0,2,4
newswithviews.com,0,21,3,2,1,0,0,0,0,1,0,0,0,0
metro.co.uk,0,11,3,2,0,0,0,0,0,0,0,0,2,4
knowyourmeme.com,0,16,2,1,1,0,0,0,0,1,0,0,2,3
mediamatters.org,0,16,2,1,1,0,0,0,0,1,0,0,2,5
crisisgroup.org,1,19,3,2,1,0,0,0,0,1,0,0,2,4
newsweek.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
climateactiontracker.org,0,24,2,1,1,0,0,0,0,1,0,0,2,3
thepublicdiscourse.com,1,26,3,2,1,0,0,0,0,1,0,0,0,0
ocregister.com,0,18,3,2,1,0,0,0,0,1,0,0,2,2
taxjustice.net,1,17,3,2,1,0,0,0,0,0,0,0,2,4
theguardian.com-observer,1,28,3,1,2,0,0,0,0,0,0,0,2,4
howstuffworks.com,0,21,3,2,1,0,0,0,0,1,0,0,2,3
dailyprogress.com,0,21,3,2,1,0,0,0,0,1,0,0,2,3
libcom.org,0,10,2,1,0,0,0,0,0,1,0,0,2,5
zeit.de,0,25,3,1,1,0,0,0,0,0,0,0,2,4
statesmanjournal.com,0,24,3,2,1,0,0,0,0,1,0,0,2,2
renewamerica.com,0,20,3,2,1,0,0,0,0,1,0,0,0,0
scienceblogs.com,0,15,2,1,1,0,0,0,0,1,0,0,2,3
eurasiagroup.net,0,19,3,2,1,0,0,0,0,0,0,0,2,3
shtfplan.com,0,16,3,2,0,0,0,0,0,1,0,0,0,0
sourcewatch.org-index.php-SourceWatch,0,40,4,1,2,0,0,0,0,0,0,0,2,5
weeklystandard.com,0,22,3,2,1,0,0,0,0,1,0,0,2,1
joeforamerica.com,0,17,2,1,1,0,0,0,0,1,0,0,0,0
greentechmedia.com,1,22,3,2,1,0,0,0,0,1,0,0,2,4
news.cgtn.com,1,13,3,1,0,0,0,0,0,1,0,0,2,3
opendemocracy.net,1,20,3,2,1,0,0,0,0,0,0,0,2,4
breakingdefense.com,0,19,2,1,1,0,0,0,0,1,0,0,2,2
