source_url_processed,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,fact,bias
mprnews.org,1,15,3,2,0,0,0,0,0,1,0,0,2,4
newsbreakshere.com,1,18,2,1,1,0,0,0,0,1,0,0,0,0
egyptianstreets.com,1,19,2,1,1,0,0,0,0,1,0,0,1,4
70news.wordpress.com,1,20,3,1,0,2,0,0,1,1,0,0,0,0
poynter.org,0,15,3,2,0,0,0,0,0,1,0,0,2,3
addictinginfo.org,0,21,3,2,1,0,0,0,0,1,0,0,1,5
surenews.com,0,16,3,2,0,0,0,0,0,1,0,0,0,0
janes.com,0,13,3,2,0,0,0,0,0,1,0,0,2,3
nova-magazine.net,1,20,3,2,1,0,1,0,0,0,0,0,1,5
thewest.com.au,1,12,3,2,0,0,0,0,0,0,1,0,2,2
usaconservativereport.com,0,25,2,1,1,0,0,0,0,1,0,0,0,0
express.co.uk,0,17,4,3,0,0,0,0,0,0,0,0,2,1
observatory.journalism.wisc.edu,1,31,4,1,2,0,0,0,0,0,0,0,2,3
postbulletin.com,0,20,3,2,1,0,0,0,0,1,0,0,2,2
oilandwaterdontmix.org,0,26,3,2,1,0,0,0,0,1,0,0,2,4
iwf.org,0,7,2,2,0,0,0,0,0,1,0,0,2,1
newmoderate.com,1,15,2,1,1,0,0,0,0,1,0,0,2,4
ips-dc.org,0,14,3,2,0,0,1,0,0,1,0,0,2,5
worldtribune.com,0,16,2,1,1,0,0,0,0,1,0,0,2,1
merryjane.com,1,17,3,2,0,0,0,0,0,1,0,0,2,5
heritage.org,0,16,3,2,0,0,0,0,0,1,0,0,1,1
desertsun.com,0,17,3,2,0,0,0,0,0,1,0,0,2,2
americanheritage.com,0,24,3,2,1,0,0,0,0,1,0,0,2,3
westmonster.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
fullfact.org,1,12,2,1,0,0,0,0,0,1,0,0,2,3
phnompenhpost.com,0,21,3,2,1,0,0,0,0,1,0,0,2,3
fair.org,0,8,2,1,0,0,0,0,0,1,0,0,2,4
mainebeacon.com,0,15,2,1,1,0,0,0,0,1,0,0,2,4
redice.tv,1,9,2,1,0,0,0,0,0,0,0,0,0,0
taiwannews.com.tw,1,21,4,3,1,0,0,0,0,0,1,0,2,3
timesofisrael.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
newsmax.com,0,15,3,2,0,0,0,0,0,1,0,0,1,1
rstreet.org,0,15,3,2,0,0,0,0,0,1,0,0,2,2
ft.com,1,10,3,3,0,0,0,0,0,1,0,0,2,3
singularityhub.com,1,17,2,1,1,0,0,0,0,1,0,0,2,3
agerpres.ro,1,21,3,1,0,0,0,0,0,0,0,0,2,3
thepostemail.com,0,20,3,2,1,0,0,0,0,1,0,0,1,1
swedishwire.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
contrailscience.com,0,19,2,1,1,0,0,0,0,1,0,0,2,3
globalriskinsights.com,0,22,2,1,1,0,0,0,0,1,0,0,2,4
diversityinc.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
pilotonline.com,0,14,2,1,1,0,0,0,0,1,0,0,2,4
nation.com.pk,0,13,3,2,0,0,0,0,0,0,1,0,2,2
daily-journal.com,0,21,3,2,1,0,1,0,0,1,0,0,2,3
ncpolicywatch.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
stopfake.org,0,16,3,2,0,0,0,0,0,1,0,0,2,4
almasdarnews.com,1,20,3,2,1,0,0,0,0,1,0,0,1,4
pgpf.org,0,12,3,2,0,0,0,0,0,1,0,0,2,3
realnewsrightnow.com,0,20,2,1,1,0,0,0,0,1,0,0,0,3
commoncause.org,0,19,3,2,1,0,0,0,0,1,0,0,2,4
theestablishment.co,1,17,2,1,1,0,0,0,0,0,0,0,2,5
progresstribune.com,0,18,2,1,1,0,0,0,0,1,0,0,0,6
rightweb.irc-online.org,0,23,3,1,1,0,1,0,0,1,0,0,2,4
rollingstone.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
daily49er.com,0,17,3,2,0,2,0,0,0,1,0,0,2,5
freepress.org,0,13,2,1,0,0,0,0,0,1,0,0,2,5
defenddemocracy.org,0,23,3,2,1,0,0,0,0,1,0,0,2,1
independent.org,0,19,3,2,1,0,0,0,0,1,0,0,2,2
fbherald.com,0,16,3,2,0,0,0,0,0,1,0,0,2,2
mlive.com-grand-rapids-#-0,0,30,3,1,1,1,1,0,0,0,0,0,2,2
providencejournal.com,0,25,3,2,1,0,0,0,0,1,0,0,2,4
jewishbreakingnews.com,0,22,2,1,1,0,0,0,0,1,0,0,1,2
realclimate.org,0,19,3,2,1,0,0,0,0,1,0,0,2,3
truth-out.org,0,17,3,2,0,0,1,0,0,1,0,0,1,5
ffrf.org,1,8,2,1,0,0,0,0,0,1,0,0,2,3
warontherocks.com,0,17,2,1,1,0,0,0,0,1,0,0,2,3
socialistworker.org,1,18,2,1,1,0,0,0,0,1,0,0,2,5
verifiedpolitics.com,0,20,2,1,1,0,0,0,0,1,0,0,2,5
vermontindependent.org,0,26,3,2,1,0,0,0,0,1,0,0,1,5
rapidcityjournal.com,0,20,2,1,1,0,0,0,0,1,0,0,2,3
maplight.org,0,12,2,1,0,0,0,0,0,1,0,0,2,3
deseretnews.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
hollywoodreporter.com,0,25,3,2,1,0,0,0,0,1,0,0,2,4
mic.com,1,7,2,2,0,0,0,0,0,1,0,0,2,4
theonion.com,0,16,3,2,0,0,0,0,0,1,0,0,0,3
demos.org,0,13,3,2,0,0,0,0,0,1,0,0,2,4
watchers.news,1,12,2,1,0,0,0,0,0,0,0,0,2,3
themarysue.com,1,18,3,2,1,0,0,0,0,1,0,0,2,5
ledevoir.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
auburnpub.com,0,13,2,1,0,0,0,0,0,1,0,0,2,3
quadrant.org.au,1,15,3,2,0,0,0,0,0,0,0,0,1,1
studentnewsdaily.com,1,24,3,2,1,0,0,0,0,1,0,0,2,2
csmonitor.com,0,17,3,2,0,0,0,0,0,1,0,0,2,3
patribotics.blog,1,15,2,0,1,0,0,0,0,0,0,0,0,1
mbganews.com,0,12,2,1,0,0,0,0,0,1,0,0,0,0
politifeed.net,0,12,2,1,0,0,0,0,0,0,0,0,1,1
bloomberg.com,1,17,3,2,0,0,0,0,0,1,0,0,2,4
itsgoingdown.org,1,16,2,1,1,0,0,0,0,1,0,0,1,5
republicanssucks.org,0,20,2,1,1,0,0,0,0,1,0,0,1,5
bipartisanpolicy.org,1,20,2,1,1,0,0,0,0,1,0,0,2,2
antifascistnews.net,1,18,2,1,1,0,0,0,0,0,0,0,2,5
reason.com,0,10,2,1,0,0,0,0,0,1,0,0,2,2
kentucky.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
dailysignal.com,0,15,2,1,1,0,0,0,0,1,0,0,1,1
courier-journal.com,0,23,3,2,1,0,1,0,0,1,0,0,2,4
vancouversun.com,0,16,2,1,1,0,0,0,0,1,0,0,2,4
timescolonist.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
techxplore.com,1,13,2,1,0,0,0,0,0,1,0,0,2,3
dailyrecord.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
vivaliberty.com,0,19,3,2,1,0,0,0,0,1,0,0,1,1
newsite.thehindu.com,0,20,3,1,0,0,0,0,0,1,0,0,2,4
scotusblog.com,0,18,3,2,1,0,0,0,0,1,0,0,2,3
consumerist.com,1,15,2,1,1,0,0,0,0,1,0,0,2,3
dailynews.com,0,17,3,2,0,0,0,0,0,1,0,0,2,2
edmontonjournal.com,0,19,2,1,1,0,0,0,0,1,0,0,2,4
hcn.org,1,11,3,3,0,0,0,0,0,1,0,0,2,4
icenews.is,0,13,3,2,0,0,0,0,0,0,0,0,2,4
680news.com,0,15,3,2,0,3,0,0,0,1,0,0,2,3
jezebel.com,0,11,2,1,0,0,0,0,0,1,0,0,1,5
takepart.com,0,16,3,2,0,0,0,0,0,1,0,0,2,5
abcnews.go.com,0,14,3,2,0,0,0,0,0,1,0,0,2,4
spectator.co.uk,0,19,4,3,0,0,0,0,0,0,0,0,2,2
americasquarterly.org,0,25,3,2,1,0,0,0,0,1,0,0,2,2
en.wikinews.org-wiki-Main_Page,1,30,3,1,1,0,1,0,0,0,0,0,2,3
nautil.us,0,8,2,1,0,0,0,0,0,0,0,0,2,3
nj.com-starledger,0,21,3,2,1,0,0,0,0,0,0,0,2,4
punchingbagpost.com,0,18,2,1,1,0,0,0,0,1,0,0,2,2
digitaljournal.com,0,22,3,2,1,0,0,0,0,1,0,0,2,3
triblive.com,0,11,2,1,0,0,0,0,0,1,0,0,2,2
crimeresearch.org,0,17,2,1,1,0,0,0,0,1,0,0,1,1
themonthly.com.au,1,21,4,3,1,0,0,0,0,0,1,0,2,4
theoslotimes.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
euronews.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
counterpunch.org,0,20,3,2,1,0,0,0,0,1,0,0,2,5
pennlive.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
toprightnews.com,0,15,2,1,1,0,0,0,0,1,0,0,0,0
newsobserver.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
altoday.com,1,11,2,1,0,0,0,0,0,1,0,0,2,3
humanprogress.org,0,16,2,1,1,0,0,0,0,1,0,0,1,2
conservativemedia.com,1,21,2,1,1,0,0,0,0,1,0,0,0,0
newsbiscuit.com,0,19,3,2,1,0,0,0,0,1,0,0,0,3
news24.com,0,14,3,2,0,2,0,0,0,1,0,0,2,3
chicagotribune.com,0,22,3,2,1,0,0,0,0,1,0,0,2,4
thelondoneconomic.com,1,25,3,2,1,0,0,0,0,1,0,0,1,5
ebar.com,0,12,3,2,0,0,0,0,0,1,0,0,2,5
toledoblade.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
consmovement.com,0,16,2,1,1,0,0,0,0,1,0,0,0,0
jta.org,0,11,3,3,0,0,0,0,0,1,0,0,2,3
youngcons.com,0,17,3,2,0,0,0,0,0,1,0,0,1,1
reverbpress.com,0,15,2,1,1,0,0,0,0,1,0,0,1,5
rooseveltinstitute.org,0,22,2,1,1,0,0,0,0,1,0,0,2,4
therebel.media,0,18,3,1,0,0,0,0,0,0,0,0,1,1
inquirer.net,1,15,3,2,0,0,0,0,0,0,0,0,2,4
thelapine.ca,1,10,2,1,0,0,0,0,0,0,0,0,0,3
newpol.org,0,10,2,1,0,0,0,0,0,1,0,0,2,5
voiceofsandiego.org,0,23,3,2,1,0,0,0,0,1,0,0,2,3
economist.com,0,17,3,2,0,0,0,0,0,1,0,0,2,3
newrepublic.com,1,15,2,1,1,0,0,0,0,1,0,0,2,5
lifesitenews.com,1,20,3,2,1,0,0,0,0,1,0,0,1,1
nextbigfuture.com,1,21,3,2,1,0,0,0,0,1,0,0,2,3
politifact.com,0,18,3,2,1,0,0,0,0,1,0,0,2,3
tennesseestar.com,0,16,2,1,1,0,0,0,0,1,0,0,2,1
pluralist.com,1,17,3,2,0,0,0,0,0,1,0,0,2,4
stuff.co.nz,1,15,4,3,0,0,0,0,0,0,0,0,2,4
backchannel.com,1,15,2,1,1,0,0,0,0,1,0,0,2,4
cincinnati.com,0,18,3,2,1,0,0,0,0,1,0,0,2,2
sbgi.net,0,6,2,2,0,0,0,0,0,0,0,0,1,1
thefloridasqueeze.com,1,19,2,1,1,0,0,0,0,1,0,0,1,5
earthsky.org,0,12,2,1,0,0,0,0,0,1,0,0,2,3
countercurrents.org,0,23,3,2,1,0,0,0,0,1,0,0,2,5
newmatilda.com,1,14,2,1,1,0,0,0,0,1,0,0,2,4
theverge.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
americanactionforum.org,1,27,3,2,1,0,0,0,0,1,0,0,2,2
loonwatch.com,0,17,3,2,0,0,0,0,0,1,0,0,0,6
dawn.com,1,12,3,2,0,0,0,0,0,1,0,0,2,4
everydayfeminism.com,0,20,2,1,1,0,0,0,0,1,0,0,2,5
weforum.org,1,15,3,2,0,0,0,0,0,1,0,0,2,3
thereligionofpeace.com,1,26,3,2,1,0,0,0,0,1,0,0,0,0
i24news.tv,0,14,3,2,0,2,0,0,0,0,0,0,2,3
voiceofeurope.com,1,17,2,1,1,0,0,0,0,1,0,0,0,0
aclu.org,1,12,3,2,0,0,0,0,0,1,0,0,2,4
thetandd.com,0,10,2,1,0,0,0,0,0,1,0,0,2,3
affinitymagazine.us,0,18,2,1,1,0,0,0,0,0,0,0,2,4
legalinsurrection.com,0,21,2,1,1,0,0,0,0,1,0,0,1,1
poststar.com,0,11,2,1,0,0,0,0,0,1,0,0,2,3
eff.org,1,11,3,3,0,0,0,0,0,1,0,0,2,4
nationalcenter.org,0,22,3,2,1,0,0,0,0,1,0,0,1,1
bluenationreview.com,0,20,2,1,1,0,0,0,0,1,0,0,1,5
newslookup.com,0,18,3,2,1,0,0,0,0,1,0,0,2,3
realclearpolitics.com,0,25,3,2,1,0,0,0,0,1,0,0,2,2
thebaffler.com,1,12,2,1,0,0,0,0,0,1,0,0,2,4
presstv.com,0,15,3,2,0,0,0,0,0,1,0,0,1,4
futurism.com,1,12,2,1,0,0,0,0,0,1,0,0,2,3
hoggwatch.com,0,17,3,2,0,0,0,0,0,1,0,0,0,0
newrevolutionnow.org,0,24,3,2,1,0,0,0,0,1,0,0,2,1
lethbridgeherald.com,0,20,2,1,1,0,0,0,0,1,0,0,2,4
valleynewslive.com,0,22,3,2,1,0,0,0,0,1,0,0,2,2
highline.huffingtonpost.com,0,26,3,1,1,0,0,0,0,1,0,0,2,4
crosscut.com,0,12,2,1,0,0,0,0,0,1,0,0,2,4
yesimright.com,1,14,2,1,1,0,0,0,0,1,0,0,0,0
vidmax.com,0,10,2,1,0,0,0,0,0,1,0,0,0,0
world.wng.org,1,13,3,2,0,0,0,0,0,1,0,0,1,1
thecipherbrief.com,1,22,3,2,1,0,0,0,0,1,0,0,2,3
emptywheel.net,1,17,3,2,1,0,0,0,0,0,0,0,2,4
codepink.org,0,16,3,2,0,0,0,0,0,1,0,0,1,5
leftscoop.com,1,17,3,2,0,0,0,0,0,1,0,0,1,5
freep.com,0,13,3,2,0,0,0,0,0,1,0,0,2,4
sltrib.com,0,14,3,2,0,0,0,0,0,1,0,0,2,4
securingdemocracy.gmfus.org,0,26,3,1,1,0,0,0,0,1,0,0,2,3
ipatriot.com,0,12,2,1,0,0,0,0,0,1,0,0,1,1
news-gazette.com,0,20,3,2,1,0,1,0,0,1,0,0,2,2
studionewsnetwork.com,1,19,2,1,1,0,0,0,0,1,0,0,0,1
mcall.com,0,13,3,2,0,0,0,0,0,1,0,0,2,3
conservativetribune.com,0,23,2,1,1,0,0,0,0,1,0,0,0,0
dailysabah.com,0,18,3,2,1,0,0,0,0,1,0,0,1,1
oneindia.com,1,16,3,2,0,0,0,0,0,1,0,0,1,4
newsthump.com,0,13,2,1,0,0,0,0,0,1,0,0,0,3
inews.co.uk,1,11,3,2,0,0,0,0,0,0,0,0,2,4
bullshitnews.org,1,16,2,1,1,0,0,0,0,1,0,0,0,3
atlantablackstar.com,0,20,2,1,1,0,0,0,0,1,0,0,2,4
ncse.com,1,8,2,1,0,0,0,0,0,1,0,0,2,3
disobedientmedia.com,0,20,2,1,1,0,0,0,0,1,0,0,2,1
renewedright.com,1,16,2,1,1,0,0,0,0,1,0,0,1,1
newsone.com,1,11,2,1,0,0,0,0,0,1,0,0,2,4
chron.com,0,13,3,2,0,0,0,0,0,1,0,0,2,4
imediaethics.org,1,20,3,2,1,0,0,0,0,1,0,0,2,3
transparency.org,1,20,3,2,1,0,0,0,0,1,0,0,2,3
adaa.org,1,12,3,2,0,0,0,0,0,1,0,0,2,3
alternet.org,0,16,3,2,0,0,0,0,0,1,0,0,1,5
puppetstringnews.com,0,24,3,2,1,0,0,0,0,1,0,0,0,0
limacharlienews.com,1,19,2,1,1,0,0,0,0,1,0,0,2,3
calwatchdog.com,1,15,2,1,1,0,0,0,0,1,0,0,2,4
sfchronicle.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
en.mercopress.com,0,17,3,2,1,0,0,0,0,1,0,0,2,3
realclearscience.com,0,24,3,2,1,0,0,0,0,1,0,0,2,3
israelnationalnews.com,0,26,3,2,1,0,0,0,0,1,0,0,2,2
mayoclinic.org,0,18,3,2,1,0,0,0,0,1,0,0,2,3
progressivestoday.com,0,25,3,2,1,0,0,0,0,1,0,0,0,0
projectcensored.org,0,18,2,1,1,0,0,0,0,1,0,0,2,5
billmoyers.com,0,14,2,1,1,0,0,0,0,1,0,0,2,4
pressdemocrat.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
fastcompany.com,1,19,3,2,1,0,0,0,0,1,0,0,2,4
dailysquib.co.uk,0,20,4,3,1,0,0,0,0,0,0,0,0,3
citypaper.com,0,17,3,2,0,0,0,0,0,1,0,0,1,5
mercurynews.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
jihadwatch.org,1,18,3,2,1,0,0,0,0,1,0,0,0,0
thepeoplestruth.com,0,17,2,1,1,0,0,0,0,1,0,0,0,0
caribbeanlifenews.com,1,25,3,2,1,0,0,0,0,1,0,0,2,4
sootoday.com,1,16,3,2,0,0,0,0,0,1,0,0,2,4
mexiconewsdaily.com,0,19,2,1,1,0,0,0,0,1,0,0,2,4
financialexpress.com,0,24,3,2,1,0,0,0,0,1,0,0,2,3
conservativedailypost.com,1,25,2,1,1,0,0,0,0,1,0,0,0,0
cosmopolitan.com,0,20,3,2,1,0,0,0,0,1,0,0,2,5
smirkingchimp.com,0,21,3,2,1,0,0,0,0,1,0,0,2,5
pacificresearch.org-home,0,28,3,1,1,0,0,0,0,0,0,0,2,2
truthbetold.news,0,14,2,1,1,0,0,0,0,0,0,0,2,3
thepeoplescube.com,0,16,2,1,1,0,0,0,0,1,0,0,0,3
cdt.org,1,7,2,2,0,0,0,0,0,1,0,0,2,3
patrioticviralnews.com,0,21,2,1,1,0,0,0,0,1,0,0,0,0
thenewcivilrightsmovement.com,0,33,3,2,1,0,0,0,0,1,0,0,1,5
bipartisanreport.com,0,24,3,2,1,0,0,0,0,1,0,0,0,6
viralthread.com,0,19,3,2,1,0,0,0,0,1,0,0,1,3
concernedwomen.org-blog,1,23,2,0,1,0,0,0,0,0,0,0,0,0
thehardtimes.net,0,13,2,1,1,0,0,0,0,0,0,0,0,3
trib.com,0,7,2,2,0,0,0,0,0,1,0,0,2,3
dailyjournalonline.com,1,22,2,1,1,0,0,0,0,1,0,0,2,3
ntknetwork.com,1,14,2,1,1,0,0,0,0,1,0,0,1,1
thatsnonsense.com,0,21,3,2,1,0,0,0,0,1,0,0,2,3
denverpost.com,0,18,3,2,1,0,0,0,0,1,0,0,2,4
telesurtv.net-english,0,23,3,1,0,0,0,0,0,0,0,0,1,5
metro.us,0,11,3,2,0,0,0,0,0,0,0,0,2,4
baxterbulletin.com,1,22,3,2,1,0,0,0,0,1,0,0,2,3
npr.org-sections-news,0,24,3,2,1,0,0,0,0,0,0,0,2,4
judicialnetwork.com,1,19,2,1,1,0,0,0,0,1,0,0,1,1
dailykos.com,0,16,3,2,0,0,0,0,0,1,0,0,1,5
speisa.com,0,8,2,1,0,0,0,0,0,1,0,0,0,0
montrealgazette.com,0,19,2,1,1,0,0,0,0,1,0,0,2,4
theconversation.com-us,1,19,2,0,1,0,0,0,0,0,0,0,2,3
thequint.com,1,16,3,2,0,0,0,0,0,1,0,0,1,2
outlook.monmouth.edu,0,20,3,1,0,0,0,0,0,0,0,0,2,3
aclj.org,1,8,2,1,0,0,0,0,0,1,0,0,1,1
elpais.com-elpais-inenglish.html,0,32,3,0,1,0,0,0,0,0,0,0,2,4
tytnetwork.com,1,13,2,1,0,0,0,0,0,1,0,0,2,5
geneticliteracyproject.org,1,30,3,2,1,0,0,0,0,1,0,0,2,3
albawaba.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
lawfareblog.com,1,19,3,2,1,0,0,0,0,1,0,0,2,4
nowthisnews.com,1,15,2,1,1,0,0,0,0,1,0,0,1,5
againstcronycapitalism.org,0,30,3,2,1,0,0,0,0,1,0,0,1,1
gotnews.com,0,11,2,1,0,0,0,0,0,1,0,0,0,0
other98.com,0,11,2,1,0,2,0,0,0,1,0,0,1,5
thinkprogress.org,0,15,2,1,1,0,0,0,0,1,0,0,1,5
post-gazette.com,0,20,3,2,1,0,1,0,0,1,0,0,2,4
personalliberty.com,0,18,2,1,1,0,0,0,0,1,0,0,0,0
foreignpolicyi.org,0,22,3,2,1,0,0,0,0,1,0,0,2,2
tomdispatch.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
bellingcat.com,1,18,3,2,1,0,0,0,0,1,0,0,2,3
gizmodo.com,0,11,2,1,0,0,0,0,0,1,0,0,2,5
star-telegram.com,0,21,3,2,1,0,1,0,0,1,0,0,2,2
arkansasonline.com,0,22,3,2,1,0,0,0,0,1,0,0,2,2
trumpservativenews.info,0,27,3,1,1,0,0,0,0,0,0,0,0,0
viraldevil.com,0,14,2,1,1,0,0,0,0,1,0,0,0,3
timesofsandiego.com,0,18,2,1,1,0,0,0,0,1,0,0,2,3
votevets.org,0,16,3,2,0,0,0,0,0,1,0,0,2,4
kansascity.com,0,18,3,2,1,0,0,0,0,1,0,0,2,4
bizpacreview.com,0,20,3,2,1,0,0,0,0,1,0,0,1,1
usatoday.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
thehornnews.com,1,13,2,1,0,0,0,0,0,1,0,0,0,0
colombiareports.com,1,19,2,1,1,0,0,0,0,1,0,0,1,4
focusonthefamily.com,0,24,3,2,1,0,0,0,0,1,0,0,0,0
hudson.org,0,14,3,2,0,0,0,0,0,1,0,0,2,1
realmofhistory.com,1,22,3,2,1,0,0,0,0,1,0,0,2,3
necn.com,0,12,3,2,0,0,0,0,0,1,0,0,2,4
heavy.com,0,8,2,1,0,0,0,0,0,1,0,0,2,4
rightalerts.com,0,15,2,1,1,0,0,0,0,1,0,0,0,0
positive.news,1,16,3,2,0,0,0,0,0,0,0,0,2,4
