source_url_processed,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,fact,bias
allthatsfab.com,0,19,3,2,1,0,0,0,0,1,0,0,1,5
globetoday.com,0,18,3,2,1,0,0,0,0,1,0,0,1,5
fortnightlyreview.co.uk,0,23,3,2,1,0,0,0,0,0,0,0,2,2
prospect.org,0,11,2,1,0,0,0,0,0,1,0,0,2,5
fairus.org,0,14,3,2,0,0,0,0,0,1,0,0,0,0
judicialwatch.org,0,21,3,2,1,0,0,0,0,1,0,0,1,1
soas.ac.uk,0,24,4,2,1,0,0,0,0,0,0,0,2,3
citizen.org,1,15,3,2,0,0,0,0,0,1,0,0,2,4
greensboro.com,0,18,3,2,1,0,0,0,0,1,0,0,2,4
sfgate.com,0,14,3,2,0,0,0,0,0,1,0,0,2,4
businessinsider.com,0,23,3,2,1,0,0,0,0,1,0,0,2,4
deepstatenation.com,0,19,2,1,1,0,0,0,0,1,0,0,1,5
ir.net,0,5,2,2,0,0,0,0,0,0,0,0,1,5
elitedaily.com,0,14,2,1,1,0,0,0,0,1,0,0,1,5
chroniclesofdemocracy.com,0,29,3,2,1,0,0,0,0,1,0,0,2,5
mtstandard.com,0,14,2,1,1,0,0,0,0,1,0,0,2,3
esquire.com,0,15,3,2,0,0,0,0,0,1,0,0,2,5
takimag.com,0,10,2,1,0,0,0,0,0,1,0,0,0,0
squawker.org,1,11,2,1,0,0,0,0,0,1,0,0,0,0
americanewshub.com,1,22,3,2,1,0,0,0,0,1,0,0,1,1
morningconsult.com,1,18,2,1,1,0,0,0,0,1,0,0,2,4
carbonated.tv,0,17,3,2,1,0,0,0,0,0,0,0,2,5
pmnightlynews.com,0,16,2,1,1,0,0,0,0,1,0,0,0,0
gopusa.com,0,14,3,2,0,0,0,0,0,1,0,0,1,1
staradvertiser.com,0,22,3,2,1,0,0,0,0,1,0,0,2,4
icij.org,1,12,3,2,0,0,0,0,0,1,0,0,2,3
9news.com.au,0,16,4,3,0,1,0,0,0,0,1,0,2,2
eppc.org,1,8,2,1,0,0,0,0,0,1,0,0,2,2
newint.org,1,10,2,1,0,0,0,0,0,1,0,0,2,5
newsrescue.com,0,14,2,1,1,0,0,0,0,1,0,0,2,2
inquisitr.com-news,0,21,3,1,0,0,0,0,0,0,0,0,1,4
nationalinterest.org,0,20,2,1,1,0,0,0,0,1,0,0,2,2
rte.ie,1,10,3,3,0,0,0,0,0,0,0,0,2,3
fwweekly.com,1,16,3,2,0,0,0,0,0,1,0,0,2,4
consumerreports.org,1,23,3,2,1,0,0,0,0,1,0,0,2,3
trueviralnews.com,0,16,2,1,1,0,0,0,0,1,0,0,2,3
politicalsitenews.com,0,20,2,1,1,0,0,0,0,1,0,0,0,0
nbcnews.com,0,15,3,2,0,0,0,0,0,1,0,0,2,4
cleantechnica.com,1,17,2,1,1,0,0,0,0,1,0,0,2,4
motherjones.com,0,19,3,2,1,0,0,0,0,1,0,0,2,5
dailymail.co.uk,0,37,5,2,1,0,0,0,0,0,0,0,1,1
techcrunch.com,1,13,2,1,0,0,0,0,0,1,0,0,2,4
recode.net,1,13,3,2,0,0,0,0,0,0,0,0,2,3
stepfeed.com,1,10,2,1,0,0,0,0,0,1,0,0,1,4
worldpoliticsreview.com,0,27,3,2,1,0,0,0,0,1,0,0,2,3
dutchdailynews.com,0,22,3,2,1,0,0,0,0,1,0,0,2,4
abqjournal.com,1,18,3,2,1,0,0,0,0,1,0,0,2,3
ecfr.eu,0,11,3,2,0,0,0,0,0,0,0,0,2,4
americamagazine.org,0,23,3,2,1,0,0,0,0,1,0,0,2,4
thefiscaltimes.com,0,22,3,2,1,0,0,0,0,1,0,0,2,2
scmp.com,0,12,3,2,0,0,0,0,0,1,0,0,2,3
conservativetoday.com,1,21,2,1,1,0,0,0,0,1,0,0,1,1
pri.org,0,11,3,3,0,0,0,0,0,1,0,0,2,4
syriana-analysis.com,0,24,3,2,1,0,1,0,0,1,0,0,1,5
jordantimes.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
opednews.com,1,16,3,2,0,0,0,0,0,1,0,0,1,5
wnyc.org,0,12,3,2,0,0,0,0,0,1,0,0,2,4
lohud.com,0,13,3,2,0,0,0,0,0,1,0,0,2,4
commdiginews.com,0,20,3,2,1,0,0,0,0,1,0,0,2,2
juancole.com,1,16,3,2,0,0,0,0,0,1,0,0,2,5
cato.org-regulation,0,23,3,1,1,0,0,0,0,0,0,0,1,2
spokesman.com,0,17,3,2,0,0,0,0,0,1,0,0,2,2
clickhole.com,0,17,3,2,0,0,0,0,0,1,0,0,0,3
grist.org,0,9,2,1,0,0,0,0,0,1,0,0,2,4
wnd.com,0,11,3,3,0,0,0,0,0,1,0,0,1,1
breitbartunmasked.com,0,25,3,2,1,0,0,0,0,1,0,0,1,5
theweek.com,0,9,2,1,0,0,0,0,0,1,0,0,2,4
geologyin.com,0,17,3,2,0,0,0,0,0,1,0,0,2,3
progressiveliberal.net,1,25,3,2,1,0,0,0,0,0,0,0,1,5
amren.com,0,13,3,2,0,0,0,0,0,1,0,0,0,0
act.tv,0,6,2,2,0,0,0,0,0,0,0,0,2,5
valuewalk.com,0,17,3,2,0,0,0,0,0,1,0,0,2,2
wionews.com,0,15,3,2,0,0,0,0,0,1,0,0,1,3
the-japan-news.com,0,16,2,1,1,0,2,0,0,1,0,0,2,2
baltimoresun.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
adflegal.org,1,16,3,2,0,0,0,0,0,1,0,0,0,0
guns.com,0,12,3,2,0,0,0,0,0,1,0,0,2,2
getreligion.org,1,19,3,2,1,0,0,0,0,1,0,0,1,1
webmd.com,0,13,3,2,0,0,0,0,0,1,0,0,2,3
chroniclesmagazine.org,1,26,3,2,1,0,0,0,0,1,0,0,1,1
aidc.org.za,0,25,3,1,1,0,1,0,0,0,0,0,2,5
alec.org,1,12,3,2,0,0,0,0,0,1,0,0,1,1
nzherald.co.nz,0,18,4,3,0,0,0,0,0,0,0,0,2,3
apmreports.org,1,18,3,2,1,0,0,0,0,1,0,0,2,4
thewalrus.ca,1,10,2,1,0,0,0,0,0,0,0,0,2,5
canadafreepress.com,0,19,2,1,1,0,0,0,0,1,0,0,1,1
rantt.com,1,9,2,1,0,0,0,0,0,1,0,0,2,5
americansforprosperity.org,0,30,3,2,1,0,0,0,0,1,0,0,1,1
medicalxpress.com,0,17,2,1,1,0,0,0,0,1,0,0,2,3
realclearreligion.org,1,25,3,2,1,0,0,0,0,1,0,0,2,2
jpost.com-Jerusalem-Report,0,29,3,1,1,0,1,0,0,0,0,0,2,4
courthousenews.com,1,22,3,2,1,0,0,0,0,1,0,0,2,3
chicagoreporter.com,0,19,2,1,1,0,0,0,0,1,0,0,2,4
aei.org,1,11,3,3,0,0,0,0,0,1,0,0,1,1
seattlepi.com,0,17,3,2,0,0,0,0,0,1,0,0,2,4
thehill.com,0,9,2,1,0,0,0,0,0,1,0,0,1,4
10news.one,1,14,3,2,0,2,0,0,0,0,0,0,0,0
tmn.today,0,13,3,2,0,0,0,0,0,0,0,0,0,0
international.thenewslens.com,1,29,3,1,2,0,0,0,0,1,0,0,2,2
71republic.com,1,14,2,1,1,2,0,0,0,1,0,0,2,2
mysanantonio.com,0,20,3,2,1,0,0,0,0,1,0,0,2,4
oaoa.com,0,12,3,2,0,0,0,0,0,1,0,0,2,2
littlegreenfootballs.com,0,24,2,1,1,0,0,0,0,1,0,0,1,5
attn.com,0,12,3,2,0,0,0,0,0,1,0,0,2,4
news.cn,0,17,3,1,0,0,0,0,0,0,0,0,2,3
acpeds.org,1,14,3,2,0,0,0,0,0,1,0,0,0,1
o4anews.com,1,11,2,1,0,1,0,0,0,1,0,0,0,0
jewishpolicycenter.org,1,26,3,2,1,0,0,0,0,1,0,0,2,1
sandiegouniontribune.com,0,28,3,2,1,0,0,0,0,1,0,0,2,2
mcclatchydc.com,0,19,3,2,1,0,0,0,0,1,0,0,2,3
thefederalist.com,0,15,2,1,1,0,0,0,0,1,0,0,2,1
dailyherald.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
euobserver.com,1,14,2,1,1,0,0,0,0,1,0,0,2,4
washingtontimes.com,0,23,3,2,1,0,0,0,0,1,0,0,2,2
therightstuff.biz,0,15,2,1,1,0,0,0,0,0,0,0,0,0
understandrealitythroughscience.blogspot.com,1,44,3,1,1,0,0,0,0,1,0,0,2,3
bridgemi.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
healthcarefinancenews.com,0,29,3,2,1,0,0,0,0,1,0,0,2,3
tribunist.com,0,12,2,1,0,0,0,0,0,1,0,0,1,1
edmontonsun.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
worldnewsdailyreport.com,0,24,2,1,1,0,0,0,0,1,0,0,0,3
economyincrisis.org,0,19,2,1,1,0,0,0,0,1,0,0,1,5
realtimepolitics.com,0,20,2,1,1,0,0,0,0,1,0,0,0,6
en-volve.com,0,12,2,1,0,0,1,0,0,1,0,0,0,0
timesofindia.indiatimes.com,0,26,3,1,2,0,0,0,0,1,0,0,2,3
memeorandum.com,0,19,3,2,1,0,0,0,0,1,0,0,1,3
dailypresser.com,0,20,3,2,1,0,0,0,0,1,0,0,0,0
indiatoday.intoday.in,0,21,3,1,1,0,0,0,0,0,0,0,2,3
fairobserver.com,1,20,3,2,1,0,0,0,0,1,0,0,2,3
japantoday.com,1,18,3,2,1,0,0,0,0,1,0,0,2,2
phys.org,0,6,2,2,0,0,0,0,0,1,0,0,2,3
thesaturdaypaper.com.au,1,27,4,3,1,0,0,0,0,0,1,0,2,4
hillarybeattrump.org,0,24,3,2,1,0,0,0,0,1,0,0,0,3
therightscoop.com,0,15,2,1,1,0,0,0,0,1,0,0,2,1
vdare.com,0,13,3,2,0,0,0,0,0,1,0,0,0,0
dailyworldinformation.com,0,25,2,1,1,0,0,0,0,1,0,0,0,0
thegrio.com,0,9,2,1,0,0,0,0,0,1,0,0,2,5
zmescience.com,0,18,3,2,1,0,0,0,0,1,0,0,2,3
freedomsfinalstand.com,0,22,2,1,1,0,0,0,0,1,0,0,0,0
au.org,0,10,3,3,0,0,0,0,0,1,0,0,2,5
hrw.org,1,11,3,3,0,0,0,0,0,1,0,0,2,4
fifthestate.org,1,19,3,2,1,0,0,0,0,1,0,0,2,5
stubhillnews.com,1,14,2,1,1,0,0,0,0,1,0,0,0,3
hurriyetdailynews.com,0,25,3,2,1,0,0,0,0,1,0,0,2,4
wired.com,1,13,3,2,0,0,0,0,0,1,0,0,2,4
timesunion.com,0,18,3,2,1,0,0,0,0,1,0,0,2,4
hpenews.com,0,15,3,2,0,0,0,0,0,1,0,0,2,2
exposinggovernment.com,0,26,3,2,1,0,0,0,0,1,0,0,0,0
sun-sentinel.com,0,20,3,2,1,0,1,0,0,1,0,0,2,2
harpers.org,0,10,2,1,0,0,0,0,0,1,0,0,2,4
tucson.com,0,9,2,1,0,0,0,0,0,1,0,0,2,4
castanet.net,0,15,3,2,0,0,0,0,0,0,0,0,2,3
londonwebnews.com,0,17,2,1,1,0,0,0,0,1,0,0,0,6
dailypress.com,0,18,3,2,1,0,0,0,0,1,0,0,2,2
standard.co.uk,0,18,4,3,0,0,0,0,0,0,0,0,2,2
pe.com,0,10,3,3,0,0,0,0,0,1,0,0,2,2
thewhim.com,0,15,3,2,0,0,0,0,0,1,0,0,2,3
newstatesman.com,0,20,3,2,1,0,0,0,0,1,0,0,2,5
policyed.org,1,16,3,2,0,0,0,0,0,1,0,0,2,2
inequalitymedia.org,1,23,3,2,1,0,0,0,0,1,0,0,2,5
wsj.com,0,11,3,3,0,0,0,0,0,1,0,0,2,2
ff.org,1,10,3,3,0,0,0,0,0,1,0,0,1,1
thetruthdivision.com,0,18,2,1,1,0,0,0,0,1,0,0,0,0
humanevents.com,0,14,2,1,1,0,0,0,0,1,0,0,1,1
newromantimes.com,1,17,2,1,1,0,0,0,0,1,0,0,0,3
gulfnews.com,0,12,2,1,0,0,0,0,0,1,0,0,2,2
budapestbeacon.com,1,18,2,1,1,0,0,0,0,1,0,0,2,4
libertyunyielding.com,0,21,2,1,1,0,0,0,0,1,0,0,1,1
mediaite.com,0,16,3,2,0,0,0,0,0,1,0,0,2,5
theglobeandmail.com,0,23,3,2,1,0,0,0,0,1,0,0,2,4
chinadaily.com.cn,0,21,4,3,1,0,0,0,0,0,1,0,2,3
migrationpolicy.org,1,23,3,2,1,0,0,0,0,1,0,0,2,4
governing.com,0,17,3,2,0,0,0,0,0,1,0,0,2,4
speakgov.com,1,16,3,2,0,0,0,0,0,1,0,0,0,0
business2community.com,0,26,3,2,1,1,0,0,0,1,0,0,2,3
thegazette.com,0,18,3,2,1,0,0,0,0,1,0,0,2,2
ladylibertysnews.com,0,20,2,1,1,0,0,0,0,1,0,0,0,0
nytimes.com,1,15,3,2,0,0,0,0,0,1,0,0,2,4
memepoliceman.com,0,17,2,1,1,0,0,0,0,1,0,0,2,3
foxnews.com,0,15,3,2,0,0,0,0,0,1,0,0,1,1
theconservativetreehouse.com,1,26,2,1,1,0,0,0,0,1,0,0,2,1
verywell.com,1,16,3,2,0,0,0,0,0,1,0,0,2,3
leftjustified.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
newsheist.com,0,13,2,1,0,0,0,0,0,1,0,0,1,2
sungazette.com,0,18,3,2,1,0,0,0,0,1,0,0,2,2
rabble.ca,0,9,2,1,0,0,0,0,0,0,0,0,2,5
euractiv.com,0,16,3,2,0,0,0,0,0,1,0,0,1,4
crooksandliars.com,0,18,2,1,1,0,0,0,0,1,0,0,1,5
leadstories.com,1,15,2,1,1,0,0,0,0,1,0,0,2,3
huffingtonpost.com,0,22,3,2,1,0,0,0,0,1,0,0,2,5
shareblue.com,0,11,2,1,0,0,0,0,0,1,0,0,1,5
vulture.com,0,15,3,2,0,0,0,0,0,1,0,0,2,4
deadspin.com,1,12,2,1,0,0,0,0,0,1,0,0,2,5
universitybusiness.com,1,26,3,2,1,0,0,0,0,1,0,0,2,4
conservativepost.com,0,20,2,1,1,0,0,0,0,1,0,0,0,0
clarionproject.org,1,18,2,1,1,0,0,0,0,1,0,0,0,0
napavalleyregister.com,0,22,2,1,1,0,0,0,0,1,0,0,2,3
heartland.org,1,17,3,2,0,0,0,0,0,1,0,0,1,1
csis.org,1,12,3,2,0,0,0,0,0,1,0,0,2,3
goodnewsnetwork.org,0,23,3,2,1,0,0,0,0,1,0,0,2,3
house.gov,1,13,3,2,0,0,0,0,0,0,0,1,2,3
sojo.net,1,6,2,2,0,0,0,0,0,0,0,0,2,4
callthecops.net,0,18,3,2,1,0,0,0,0,0,0,0,0,3
tallahassee.com,0,19,3,2,1,0,0,0,0,1,0,0,2,2
undark.org,1,10,2,1,0,0,0,0,0,1,0,0,2,3
truthuncensored.net,0,17,2,1,1,0,0,0,0,0,0,0,0,0
popularmechanics.com,0,24,3,2,1,0,0,0,0,1,0,0,2,3
capoliticalreview.com,0,25,3,2,1,0,0,0,0,1,0,0,2,2
truthdig.com,0,16,3,2,0,0,0,0,0,1,0,0,2,5
adobochronicles.com,1,19,2,1,1,0,0,0,0,1,0,0,0,3
timeslive.co.za,1,19,4,3,0,0,0,0,0,0,0,0,1,2
thehayride.com,0,12,2,1,0,0,0,0,0,1,0,0,2,1
toinformistoinfluence.com,1,24,2,1,1,0,0,0,0,1,0,0,2,4
urban.org,0,13,3,2,0,0,0,0,0,1,0,0,2,4
herald-review.com,1,16,2,1,1,0,1,0,0,1,0,0,2,3
glamour.com,0,15,3,2,0,0,0,0,0,1,0,0,2,4
thedailybanter.com,0,16,2,1,1,0,0,0,0,1,0,0,2,5
insidehighered.com,1,22,3,2,1,0,0,0,0,1,0,0,2,4
sites.agu.org,0,12,3,2,0,0,0,0,0,1,0,0,2,3
ozy.com,0,11,3,3,0,0,0,0,0,1,0,0,2,4
dailyworldupdate.us,1,18,2,1,1,0,0,0,0,0,0,0,0,3
tdn.com,1,6,2,2,0,0,0,0,0,1,0,0,2,3
skyandtelescope.com,0,23,3,2,1,0,0,0,0,1,0,0,2,3
frankmag.ca,0,11,2,1,0,0,0,0,0,0,0,0,0,3
ire.org,1,11,3,3,0,0,0,0,0,1,0,0,2,3
jsonline.com,0,16,3,2,0,0,0,0,0,1,0,0,2,4
cjnews.com,0,14,3,2,0,0,0,0,0,1,0,0,2,2
thedailybeast.com,0,21,3,2,1,0,0,0,0,1,0,0,2,5
carolinapublicpress.org,0,23,2,1,1,0,0,0,0,1,0,0,2,4
pulsegulfcoast.com,0,17,2,1,1,0,0,0,0,1,0,0,2,4
progressivearmy.com,0,18,2,1,1,0,0,0,0,1,0,0,2,5
democraticmoms.com,0,18,2,1,1,0,0,0,0,1,0,0,0,6
themoderatevoice.com,0,18,2,1,1,0,0,0,0,1,0,0,2,3
mnn.com,1,11,3,3,0,0,0,0,0,1,0,0,2,4
rockcitytimes.com,0,21,3,2,1,0,0,0,0,1,0,0,0,3
en.bbarta24.net,0,14,3,2,0,2,0,0,0,0,0,0,2,3
commonwealthfund.org,0,24,3,2,1,0,0,0,0,1,0,0,2,4
irena.org,0,13,3,2,0,0,0,0,0,1,0,0,2,3
irrawaddy.com,0,17,3,2,0,0,0,0,0,1,0,0,2,4
advocate.com,0,16,3,2,0,0,0,0,0,1,0,0,2,5
sacbee.com,0,14,3,2,0,0,0,0,0,1,0,0,2,4
theolympian.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
english.ahram.org.eg,0,20,4,2,0,0,0,0,0,0,0,0,2,3
biggovernment.news,0,29,3,0,2,0,0,0,0,0,0,0,1,1
mediafiledc.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
qpolitical.com,0,14,2,1,1,0,0,0,0,1,0,0,0,0
populardemocracy.org,0,19,2,1,1,0,0,0,0,1,0,0,2,4
cleveland.com-plaindealer,0,29,3,1,1,0,0,0,0,0,0,0,2,4
truthrevolt.org,0,19,3,2,1,0,0,0,0,1,0,0,0,0
bettergov.org,0,17,3,2,0,0,0,0,0,1,0,0,2,3
rsf.org-en,1,10,2,1,0,0,0,0,0,0,0,0,2,3
americanmilitarynews.com,1,24,2,1,1,0,0,0,0,1,0,0,1,1
wcfcourier.com,0,14,2,1,1,0,0,0,0,1,0,0,2,3
acculturated.com,1,16,2,1,1,0,0,0,0,1,0,0,2,1
freedomoutpost.com,0,18,2,1,1,0,0,0,0,1,0,0,0,0
theknifemedia.com,0,15,2,1,1,0,0,0,0,1,0,0,2,3
reviewjournal.com,0,21,3,2,1,0,0,0,0,1,0,0,2,2
wonkette.com,0,12,2,1,0,0,0,0,0,1,0,0,1,5
thegatewaypundit.com,0,24,3,2,1,0,0,0,0,1,0,0,0,0
doctorswithoutborders.org,0,29,3,2,1,0,0,0,0,1,0,0,2,3
fpri.org,0,12,3,2,0,0,0,0,0,1,0,0,2,2
bustle.com,1,14,3,2,0,0,0,0,0,1,0,0,2,4
belfercenter.org,0,20,3,2,1,0,0,0,0,1,0,0,2,3
madworldnews.com,0,16,2,1,1,0,0,0,0,1,0,0,0,0
conservativefiringline.com,0,26,2,1,1,0,0,0,0,1,0,0,0,0
crimeola.com,1,12,2,1,0,0,0,0,0,1,0,0,2,3
independent.ie,0,18,3,2,1,0,0,0,0,0,0,0,2,2
politicops.com,0,13,2,1,0,0,0,0,0,1,0,0,0,3
derfmagazine.com,0,20,3,2,1,0,0,0,0,1,0,0,0,3
currentaffairs.org,1,22,3,2,1,0,0,0,0,1,0,0,2,5
reuters.com,0,15,3,2,0,0,0,0,0,1,0,0,2,3
defiantamerica.com,0,18,2,1,1,0,0,0,0,1,0,0,0,0
rollcall.com,0,16,3,2,0,0,0,0,0,1,0,0,2,3
teddystick.com,1,13,2,1,0,0,0,0,0,1,0,0,0,0
postandcourier.com,0,22,3,2,1,0,0,0,0,1,0,0,2,3
good.is,1,10,3,2,0,0,0,0,0,0,0,0,2,5
sandiegofreepress.org,1,20,2,1,1,0,0,0,0,1,0,0,2,4
bdnews24.com,0,12,2,1,0,2,0,0,0,1,0,0,2,3
independent.com,0,19,3,2,1,0,0,0,0,1,0,0,2,4
therealnews.com-t2,0,16,2,0,0,1,0,0,0,0,0,0,2,4
cei.org,1,7,2,2,0,0,0,0,0,1,0,0,2,2
nationofchange.org,0,22,3,2,1,0,0,0,0,1,0,0,1,5
ricochet.com,1,12,2,1,0,0,0,0,0,1,0,0,1,1
citizen-times.com,0,21,3,2,1,0,1,0,0,1,0,0,2,4
waterfordwhispersnews.com,0,25,2,1,1,0,0,0,0,1,0,0,0,3
aim.org,0,11,3,3,0,0,0,0,0,1,0,0,1,1
upi.com,0,11,3,3,0,0,0,0,0,1,0,0,2,3
thevarsity.ca,1,11,2,1,0,0,0,0,0,0,0,0,2,4
iflscience.com,0,18,3,2,1,0,0,0,0,1,0,0,2,3
thetab.com,1,8,2,1,0,0,0,0,0,1,0,0,2,4
shadowproof.com,1,13,2,1,0,0,0,0,0,1,0,0,2,5
shareably.net,0,16,3,2,0,0,0,0,0,0,0,0,2,3
saudigazette.com.sa,0,23,4,3,1,0,0,0,0,0,1,0,2,4
opposingviews.com,0,21,3,2,1,0,0,0,0,1,0,0,2,4
armstrongeconomics.com,1,26,3,2,1,0,0,0,0,1,0,0,2,2
listverse.com,0,13,2,1,0,0,0,0,0,1,0,0,2,3
theaustralian.com.au,0,24,4,3,1,0,0,0,0,0,1,0,2,2
gaystarnews.com,1,19,3,2,1,0,0,0,0,1,0,0,2,4
meduza.io,1,12,2,0,0,0,0,0,0,0,0,0,2,5
engadget.com,1,16,3,2,0,0,0,0,0,1,0,0,2,4
oregonlive.com-#-0,0,22,3,1,1,1,0,0,0,0,0,0,2,2
washingtonpress.com,0,19,2,1,1,0,0,0,0,1,0,0,1,5
news.abs-cbn.com,0,16,3,1,0,0,1,0,0,1,0,0,2,3
deadstate.org,0,13,2,1,0,0,0,0,0,1,0,0,2,5
hangthebankers.com,0,22,3,2,1,0,0,0,0,1,0,0,0,0
thejournal.ie,0,17,3,2,1,0,0,0,0,0,0,0,2,3
nationalnewswatch.com,0,25,3,2,1,0,0,0,0,1,0,0,2,4
duhprogressive.com,0,18,2,1,1,0,0,0,0,1,0,0,0,3
