source_url_processed,has_about_usf0,fact,bias
villagevoice.com,0,3,2
insideclimatenews.org,0,3,3
fury.news,1,1,7
now8news.com,0,1,4
constitution.com,1,1,7
freebeacon.com,1,2,6
brexitcentral.com,0,2,6
foreignpolicynews.org,0,2,2
patriotpost.us,1,2,6
loser.com,0,1,1
empiresports.co,0,1,4
emirates247.com,0,3,3
samuel-warde.com,0,2,2
trueactivist.com,0,1,1
popularresistance.org,1,2,2
thebeaverton.com,0,1,4
nationalreport.net,0,1,4
politicalmayhem.news,0,1,7
itv.com-news,0,3,5
breitbart.com,0,2,6
forwardprogressives.com,0,3,2
triggerreset.net,0,1,7
theatlantic.com,0,3,3
dcclothesline.com,0,1,7
liberaldarkness.com,1,1,4
leftoverrights.com,0,2,2
inthesetimes.com,1,3,2
tampabay.com,0,3,3
france24-tv.com,0,1,7
freewestmedia.com,0,2,6
theguardiansofdemocracy.com,0,3,2
darientimes.com,1,3,3
conservativeoutfitters.com-blogs-news,0,2,6
republicworld.com,1,2,3
timesheadline.com,1,2,3
amazingnews.net,0,1,7
thestar.com,1,3,3
aceflashman.wordpress.com,0,1,4
hoax-slayer.com,0,3,4
home.nra.org,0,2,6
americanbridgepac.org,0,2,2
orlandosentinel.com,1,3,5
voanews.com,0,3,4
newsandstoriesfromusa.com,-1,1,7
offendedamerica.com,1,2,6
calgarysun.com,0,3,5
southafricatoday.net,0,1,6
blackpigeonspeaks.com,-1,1,7
churchmilitant.com,0,2,6
liberalamerica.org,0,2,2
newscientist.com,1,3,4
theskimm.com,1,3,4
iowastartingline.com,1,3,2
deepleftfield.info,0,2,2
burrardstreetjournal.com,1,1,4
who.int-en,1,3,4
propublica.org,0,3,3
yellowhammernews.com,-1,3,6
news.groopspeak.com,0,2,2
fairvote.org,1,3,3
intellectualtakeout.org,1,2,6
conservativefighters.com,0,1,7
oilprice.com,1,3,5
the-american-interest.com,1,3,5
gawken.com,0,1,4
bigleaguepolitics.com,0,2,6
azcentral.com,0,3,5
leftsideofhistory.com,-1,2,2
reagancoalition.com,0,1,7
monthlyreview.org,0,3,3
newswars.com,0,1,7
progressive.org,1,3,2
oathkeepers.org,0,1,7
anthropocenemagazine.org,1,3,4
atlbanana.com,1,1,4
salon.com,0,3,2
bluestemprairie.com,0,3,3
brokenworldnews.com,-1,1,4
atimes.com,1,3,4
patriotfires.com,0,1,7
allgov.com,1,3,4
thegoldwater.com,0,1,7
lynx.media,-1,2,5
resistancereport.com,-1,1,1
democraticreview.com,0,1,1
medicaldaily.com,0,3,4
americannewsx.com,0,2,2
ibtimes.com,0,2,3
japantimes.co.jp,1,3,4
chicksontheright.com,0,2,6
foreignpolicyjournal.com,0,3,2
quantamagazine.org,1,3,4
buzzfeed.com,1,2,3
harvardpolitics.com,0,3,4
newsuptoday.com,0,1,7
sciencetrends.com,0,3,4
viralcords.com,0,1,4
climatecentral.org,0,3,4
siouxcityjournal.com,0,3,4
commentarymagazine.com,0,3,6
themaven.net-beingliberal,0,2,2
cpj.org,0,3,4
adelaidenow.com.au,1,2,6
epi.org,1,3,3
atlanticmedia.com,0,3,3
bangkokpost.com,0,3,4
bigamericannews.com,0,1,4
psypost.org,0,3,4
beliefnet.com,1,2,6
placesjournal.org,0,3,4
politicalgarbagechute.com,0,1,4
rewire.news,0,3,2
defconwarningsystem.com,0,3,4
pnas.org,0,3,4
truthexaminer.com,-1,1,1
aljazeera.com,1,3,3
milo.yiannopoulos.net,0,1,7
magicvalley.com,1,3,4
skeptic.com,0,3,4
marketwatch.com,0,3,4
abriluno.com,0,1,4
detroitnews.com,0,3,5
thechronicleherald.ca,1,2,5
theduran.com,0,1,7
teaparty.org,1,1,7
frc.org,0,1,7
stocksnewsdaily.com,-1,2,3
retractionwatch.com,0,3,4
uawire.org,0,2,3
photographyisnotacrime.com,0,3,2
babylonbee.com,0,1,4
polygraph.info,0,3,4
conservativebyte.com,0,1,7
fas.org,0,3,4
al-monitor.com-pulse-home.html,1,3,3
secondnexus.com,0,2,3
nwitimes.com,1,3,4
morningstaronline.co.uk,0,3,2
climaterealityproject.org,0,3,2
theproudliberal.org,1,1,1
nccivitas.org,0,2,6
vox.com,0,3,2
freedumjunkshun.com,0,1,4
aol.com,1,3,3
lgbtqnation.com,1,3,2
beaware.one,-1,1,7
liberalsociety.com,0,1,1
taxpayer.com,0,3,5
santamariatimes.com,0,3,4
jamestown.org,1,3,5
bluntforcetruth.com,0,1,7
independent.co.uk,0,3,3
desmogblog.com,1,3,2
niskanencenter.org,0,3,4
scientificamerican.com,0,3,4
greenleft.org.au,0,2,2
texasmonthly.com,0,3,3
pravdareport.com,0,2,2
hindustantimes.com,0,3,3
peninsuladailynews.com,0,3,5
mirror.co.uk,1,2,2
americablog.com,1,3,2
bb4sp.com,0,1,7
firstinfreedomdaily.com,0,2,6
fresnobee.com,-1,3,3
americanpatriotdaily.com,1,1,7
helsinkitimes.fi,0,3,3
pri.org-programs-globalpost,1,3,3
tribunemagazine.org,-1,3,2
dailywire.com,0,2,6
bismarcktribune.com,1,3,4
researchantisemitism.ca,0,1,7
occupydemocrats.com,1,1,1
thedailyvox.co.za,1,3,2
newbernsj.com,0,3,4
verafiles.org,0,3,4
afa.net,0,1,7
freedomcrossroads.com,1,2,6
noozhawk.com,1,3,4
dailydems.com,-1,2,2
crisismagazine.com,0,2,6
thenewsliteracyproject.org,0,3,4
wral.com,1,3,4
thesternfacts.com,0,2,2
truthinmedia.com,0,1,7
kff.org,1,3,4
rightwingnews.com,0,1,7
mediashift.org,0,3,4
thebalance.com,1,3,4
christianpost.com,1,2,6
pogo.org,0,3,4
newswithviews.com,0,1,7
metro.co.uk,0,3,3
thepublicdiscourse.com,0,1,7
ocregister.com,1,3,5
taxjustice.net,0,3,3
theguardian.com-observer,1,3,3
dailyprogress.com,1,3,4
libcom.org,0,3,2
zeit.de,0,3,3
statesmanjournal.com,0,3,5
renewamerica.com,0,1,7
eurasiagroup.net,0,3,4
shtfplan.com,0,1,7
weeklystandard.com,0,3,6
joeforamerica.com,0,1,7
greentechmedia.com,1,3,3
news.cgtn.com,-1,3,4
opendemocracy.net,0,3,3
breakingdefense.com,0,3,5
newsbreakshere.com,-1,1,7
egyptianstreets.com,0,2,3
70news.wordpress.com,0,1,7
poynter.org,0,3,4
addictinginfo.org,1,2,2
surenews.com,0,1,7
janes.com,0,3,4
nova-magazine.net,0,2,2
thewest.com.au,1,3,5
usaconservativereport.com,0,1,7
express.co.uk,1,3,6
postbulletin.com,1,3,5
oilandwaterdontmix.org,0,3,3
iwf.org,1,3,6
newmoderate.com,0,3,3
ips-dc.org,0,3,2
heritage.org,0,2,6
americanheritage.com,0,3,4
westmonster.com,0,3,5
phnompenhpost.com,1,3,4
fair.org,0,3,3
redice.tv,0,1,7
timesofisrael.com,1,3,3
newsmax.com,0,2,6
rstreet.org,0,3,5
thepostemail.com,1,2,6
swedishwire.com,-1,3,4
diversityinc.com,0,3,3
pilotonline.com,1,3,3
stopfake.org,0,3,3
almasdarnews.com,1,2,3
pgpf.org,0,3,4
realnewsrightnow.com,0,1,4
progresstribune.com,0,1,1
rightweb.irc-online.org,1,3,3
mlive.com-grand-rapids-#-0,1,3,5
providencejournal.com,0,3,3
jewishbreakingnews.com,1,2,5
truth-out.org,0,2,2
ffrf.org,0,3,4
vermontindependent.org,0,2,2
rapidcityjournal.com,0,3,4
theonion.com,0,1,4
demos.org,0,3,3
ledevoir.com,0,3,4
auburnpub.com,0,3,4
quadrant.org.au,-1,2,6
patribotics.blog,0,1,6
mbganews.com,0,1,7
politifeed.net,0,2,6
bloomberg.com,0,3,3
itsgoingdown.org,1,2,2
republicanssucks.org,0,2,2
bipartisanpolicy.org,0,3,5
antifascistnews.net,0,3,2
kentucky.com,-1,3,3
dailysignal.com,0,2,6
courier-journal.com,0,3,3
vancouversun.com,0,3,3
timescolonist.com,1,3,3
techxplore.com,0,3,4
dailyrecord.com,1,3,4
vivaliberty.com,1,2,6
newsite.thehindu.com,0,3,3
scotusblog.com,0,3,4
dailynews.com,1,3,5
hcn.org,1,3,3
680news.com,1,3,4
jezebel.com,0,2,2
takepart.com,1,3,2
nautil.us,0,3,4
triblive.com,0,3,5
crimeresearch.org,0,2,6
theoslotimes.com,0,3,3
euronews.com,0,3,4
pennlive.com,1,3,3
toprightnews.com,0,1,7
newsobserver.com,-1,3,3
altoday.com,0,3,4
humanprogress.org,0,2,5
conservativemedia.com,0,1,7
newsbiscuit.com,0,1,4
news24.com,0,3,4
chicagotribune.com,0,3,3
thelondoneconomic.com,0,2,2
ebar.com,0,3,2
consmovement.com,0,1,7
youngcons.com,0,2,6
reverbpress.com,1,2,2
therebel.media,1,2,6
inquirer.net,0,3,3
thelapine.ca,0,1,4
newpol.org,0,3,2
economist.com,0,3,4
newrepublic.com,0,3,2
lifesitenews.com,0,2,6
nextbigfuture.com,1,3,4
politifact.com,1,3,4
tennesseestar.com,0,3,6
pluralist.com,0,3,3
sbgi.net,0,2,6
thefloridasqueeze.com,0,2,2
countercurrents.org,0,3,2
newmatilda.com,1,3,3
theverge.com,0,3,3
loonwatch.com,0,1,1
dawn.com,0,3,3
everydayfeminism.com,0,3,2
weforum.org,0,3,4
thereligionofpeace.com,0,1,7
voiceofeurope.com,0,1,7
aclu.org,0,3,3
legalinsurrection.com,0,2,6
poststar.com,0,3,4
eff.org,1,3,3
nationalcenter.org,1,2,6
bluenationreview.com,0,2,2
realclearpolitics.com,0,3,5
thebaffler.com,0,3,3
presstv.com,0,2,3
hoggwatch.com,0,1,7
lethbridgeherald.com,1,3,3
valleynewslive.com,0,3,5
highline.huffingtonpost.com,1,3,3
crosscut.com,0,3,3
yesimright.com,0,1,7
vidmax.com,0,1,7
world.wng.org,0,2,6
thecipherbrief.com,1,3,4
codepink.org,1,2,2
leftscoop.com,-1,2,2
sltrib.com,1,3,3
ipatriot.com,0,2,6
news-gazette.com,0,3,5
studionewsnetwork.com,0,1,6
mcall.com,1,3,4
conservativetribune.com,0,1,7
dailysabah.com,1,2,6
oneindia.com,1,2,3
newsthump.com,0,1,4
bullshitnews.org,0,1,4
ncse.com,0,3,4
renewedright.com,0,2,6
transparency.org,0,3,4
adaa.org,1,3,4
alternet.org,0,2,2
puppetstringnews.com,0,1,7
calwatchdog.com,0,3,3
sfchronicle.com,1,3,3
progressivestoday.com,0,1,7
projectcensored.org,0,3,2
billmoyers.com,0,3,3
fastcompany.com,1,3,3
dailysquib.co.uk,0,1,4
citypaper.com,0,2,2
jihadwatch.org,0,1,7
thepeoplestruth.com,0,1,7
financialexpress.com,0,3,4
conservativedailypost.com,1,1,7
smirkingchimp.com,0,3,2
pacificresearch.org-home,0,3,5
truthbetold.news,1,3,4
thepeoplescube.com,0,1,4
patrioticviralnews.com,0,1,7
thenewcivilrightsmovement.com,0,2,2
bipartisanreport.com,1,1,1
viralthread.com,0,2,4
concernedwomen.org-blog,0,1,7
thehardtimes.net,0,1,4
trib.com,0,3,4
ntknetwork.com,0,2,6
thatsnonsense.com,1,3,4
denverpost.com,0,3,3
telesurtv.net-english,1,2,2
metro.us,1,3,3
npr.org-sections-news,0,3,3
judicialnetwork.com,0,2,6
dailykos.com,0,2,2
speisa.com,0,1,7
montrealgazette.com,0,3,3
thequint.com,1,2,5
outlook.monmouth.edu,1,3,4
aclj.org,0,2,6
elpais.com-elpais-inenglish.html,0,3,3
tytnetwork.com,1,3,2
geneticliteracyproject.org,1,3,4
nowthisnews.com,0,2,2
againstcronycapitalism.org,-1,2,6
gotnews.com,0,1,7
other98.com,1,2,2
thinkprogress.org,0,2,2
personalliberty.com,0,1,7
star-telegram.com,-1,3,5
trumpservativenews.info,0,1,7
viraldevil.com,0,1,4
votevets.org,0,3,3
bizpacreview.com,0,2,6
usatoday.com,1,3,4
thehornnews.com,0,1,7
colombiareports.com,1,2,3
focusonthefamily.com,1,1,7
heavy.com,0,3,3
rightalerts.com,0,1,7
allthatsfab.com,0,2,2
globetoday.com,0,2,2
fortnightlyreview.co.uk,0,3,5
prospect.org,1,3,2
fairus.org,0,1,7
judicialwatch.org,1,2,6
sfgate.com,0,3,3
businessinsider.com,0,3,3
deepstatenation.com,0,2,2
ir.net,1,2,2
elitedaily.com,0,2,2
chroniclesofdemocracy.com,1,3,2
mtstandard.com,0,3,4
esquire.com,1,3,2
takimag.com,1,1,7
squawker.org,0,1,7
americanewshub.com,0,2,6
morningconsult.com,0,3,3
carbonated.tv,0,3,2
pmnightlynews.com,0,1,7
gopusa.com,1,2,6
icij.org,1,3,4
9news.com.au,0,3,5
newint.org,1,3,2
inquisitr.com-news,1,2,3
fwweekly.com,0,3,3
consumerreports.org,1,3,4
trueviralnews.com,0,3,4
politicalsitenews.com,0,1,7
dailymail.co.uk,1,2,6
techcrunch.com,1,3,3
recode.net,0,3,4
stepfeed.com,0,2,3
thefiscaltimes.com,1,3,5
conservativetoday.com,0,2,6
pri.org,1,3,3
syriana-analysis.com,0,2,2
jordantimes.com,1,3,4
opednews.com,0,2,2
lohud.com,0,3,3
cato.org-regulation,0,2,5
clickhole.com,0,1,4
grist.org,0,3,3
wnd.com,0,2,6
breitbartunmasked.com,0,2,2
geologyin.com,0,3,4
progressiveliberal.net,0,2,2
amren.com,0,1,7
act.tv,0,3,2
wionews.com,1,2,4
baltimoresun.com,0,3,3
adflegal.org,1,1,7
guns.com,0,3,5
getreligion.org,0,2,6
webmd.com,0,3,4
chroniclesmagazine.org,0,2,6
alec.org,0,2,6
nzherald.co.nz,0,3,4
thewalrus.ca,1,3,2
canadafreepress.com,1,2,6
rantt.com,1,3,2
americansforprosperity.org,0,2,6
medicalxpress.com,0,3,4
jpost.com-Jerusalem-Report,0,3,3
courthousenews.com,1,3,4
chicagoreporter.com,0,3,3
aei.org,0,2,6
seattlepi.com,0,3,3
thehill.com,0,2,3
10news.one,0,1,7
tmn.today,1,1,7
international.thenewslens.com,1,3,5
oaoa.com,1,3,5
littlegreenfootballs.com,0,2,2
acpeds.org,1,1,6
o4anews.com,1,1,7
euobserver.com,1,3,3
washingtontimes.com,0,3,5
therightstuff.biz,0,1,7
understandrealitythroughscience.blogspot.com,0,3,4
tribunist.com,0,2,6
worldnewsdailyreport.com,1,1,4
economyincrisis.org,0,2,2
realtimepolitics.com,0,1,1
en-volve.com,0,1,7
timesofindia.indiatimes.com,1,3,4
memeorandum.com,0,2,4
dailypresser.com,0,1,7
indiatoday.intoday.in,0,3,4
fairobserver.com,0,3,4
japantoday.com,1,3,5
thesaturdaypaper.com.au,0,3,3
hillarybeattrump.org,1,1,4
therightscoop.com,0,3,6
vdare.com,0,1,7
dailyworldinformation.com,0,1,7
freedomsfinalstand.com,1,1,7
hrw.org,1,3,3
stubhillnews.com,0,1,4
exposinggovernment.com,0,1,7
sun-sentinel.com,0,3,5
tucson.com,0,3,3
castanet.net,0,3,4
londonwebnews.com,0,1,1
thewhim.com,0,3,4
newstatesman.com,0,3,2
policyed.org,0,3,5
wsj.com,0,3,5
ff.org,-1,2,6
thetruthdivision.com,0,1,7
humanevents.com,0,2,6
newromantimes.com,0,1,4
gulfnews.com,0,3,5
budapestbeacon.com,0,3,3
libertyunyielding.com,1,2,6
chinadaily.com.cn,0,3,4
migrationpolicy.org,1,3,3
governing.com,0,3,3
speakgov.com,-1,1,7
