source_url_processed,has_about_usf0,fact,bias
ladylibertysnews.com,0,1,7
foxnews.com,0,2,6
verywell.com,1,3,4
newsheist.com,0,2,5
sungazette.com,0,3,5
euractiv.com,1,2,3
crooksandliars.com,1,2,2
leadstories.com,0,3,4
shareblue.com,0,2,2
deadspin.com,0,3,2
universitybusiness.com,0,3,3
conservativepost.com,0,1,7
clarionproject.org,0,1,7
napavalleyregister.com,0,3,4
heartland.org,1,2,6
sojo.net,1,3,3
callthecops.net,0,1,4
truthuncensored.net,0,1,7
popularmechanics.com,1,3,4
capoliticalreview.com,0,3,5
truthdig.com,0,3,2
adobochronicles.com,1,1,4
timeslive.co.za,1,2,5
thehayride.com,0,3,6
toinformistoinfluence.com,0,3,3
herald-review.com,0,3,4
glamour.com,0,3,3
insidehighered.com,1,3,3
ozy.com,0,3,3
dailyworldupdate.us,0,1,4
tdn.com,0,3,4
skyandtelescope.com,1,3,4
frankmag.ca,0,1,4
ire.org,0,3,4
thedailybeast.com,0,3,2
carolinapublicpress.org,0,3,3
progressivearmy.com,1,3,2
democraticmoms.com,0,1,1
themoderatevoice.com,0,3,4
mnn.com,1,3,3
rockcitytimes.com,1,1,4
en.bbarta24.net,0,3,4
irena.org,0,3,4
advocate.com,0,3,2
biggovernment.news,0,2,6
qpolitical.com,-1,1,7
truthrevolt.org,0,1,7
bettergov.org,1,3,4
americanmilitarynews.com,0,2,6
acculturated.com,-1,3,6
freedomoutpost.com,1,1,7
theknifemedia.com,0,3,4
reviewjournal.com,0,3,5
wonkette.com,0,2,2
thegatewaypundit.com,0,1,7
fpri.org,0,3,5
madworldnews.com,1,1,7
conservativefiringline.com,1,1,7
politicops.com,1,1,4
derfmagazine.com,0,1,4
currentaffairs.org,0,3,2
defiantamerica.com,1,1,7
rollcall.com,0,3,4
teddystick.com,-1,1,7
sandiegofreepress.org,1,3,3
therealnews.com-t2,0,3,3
nationofchange.org,1,2,2
ricochet.com,0,2,6
citizen-times.com,0,3,3
waterfordwhispersnews.com,0,1,4
aim.org,0,2,6
upi.com,0,3,4
thevarsity.ca,0,3,3
thetab.com,0,3,3
shareably.net,0,3,4
saudigazette.com.sa,1,3,3
opposingviews.com,0,3,3
listverse.com,0,3,4
theaustralian.com.au,0,3,5
oregonlive.com-#-0,1,3,5
washingtonpress.com,1,2,2
news.abs-cbn.com,0,3,4
hangthebankers.com,0,1,7
nationalnewswatch.com,0,3,3
duhprogressive.com,0,1,4
dutchreview.com,0,2,3
healthline.com,1,3,4
watchdog.org,0,2,5
spectator.org,0,3,6
alaraby.co.uk,1,3,3
journalstar.com,0,3,4
this.org,0,3,2
ced.org,0,3,4
rfa.org-english,1,3,3
filmingcops.com,0,3,2
stonecoldtruth.com,0,1,7
spiked-online.com,0,2,6
meanlefthook.com,1,2,2
dcwhispers.com,0,2,6
plymouthpatriotpost.com,-1,1,7
extranewsfeed.com,0,2,2
dailycaller.com,1,2,6
bitchmedia.org,1,3,2
colddeadhands.us,1,2,6
campaignforliberty.org,0,2,5
remnantnewspaper.com,1,1,7
guardianlv.com,1,3,2
unclesamsmisguidedchildren.com,1,1,7
thewrap.com,1,2,4
yahoo.com-news-?ref=gs,0,2,3
cnn.com,1,2,2
ageofshitlords.com,1,1,6
undergroundjournalist.org,-1,1,1
viraltitle.com,0,2,2
courant.com,0,3,3
nottnews.com,-1,1,4
lifezette.com,0,2,6
restoreamericanglory.com,0,3,6
mises.org,0,2,5
newsy.com,0,3,3
circa.com,0,3,5
pantagraph.com,0,3,4
liberalmountain.com,0,3,3
jointcenter.org,1,3,3
journalnow.com,0,3,5
cityandstateny.com,1,3,4
teapartypatriots.org,0,3,6
historynewsnetwork.org,1,3,3
defund.com,0,1,7
people.com-politics,0,3,2
oann.com,0,2,6
zcomm.org-zmag,0,3,2
theblacksphere.net,0,2,6
stocknewsusa.com,1,3,4
cctv-america.com,0,3,3
hoover.org,0,2,5
learnliberty.org,0,3,5
freepress.net,0,3,3
ciponline.org,-1,3,3
ifyouonlynews.com,0,1,1
thenews.com.pk,0,3,4
wikitribune.com,1,3,4
earthmagazine.org,1,3,4
news.trust.org,0,3,3
libertynation.com,0,3,6
eagletribune.com,1,3,4
russia-insider.com-en,0,2,5
alphanewsmn.com,0,2,6
nola.com-#-0,1,3,3
alhayat.com,0,3,3
roanoke.com,1,3,3
louderwithcrowder.com,0,2,6
theodysseyonline.com,0,2,3
whowhatwhy.org,0,2,2
twincities.com,0,3,3
politico.com,1,3,3
knightstemplarinternational.com,0,1,7
chronicle.su,0,1,4
columbiadailyherald.com,0,3,5
americanlookout.com,0,1,7
investors.com,0,2,5
cnsnews.com,1,2,6
thetimesherald.com,1,3,5
ipolitics.ca,1,3,3
religionnews.com,0,3,3
politicslive.net,0,1,7
marxist.com,1,3,2
interpretermag.com,0,3,3
unwatch.org,1,2,6
townhall.com,0,2,6
pjmedia.com,1,2,6
baptistnews.com,0,3,3
duffelblog.com,0,1,4
usadosenews.com,0,1,7
omaha.com,0,3,5
economictimes.indiatimes.com,1,3,3
ndtv.com,0,3,3
lifehacker.com,0,3,3
mlive.com,1,3,4
nationalmemo.com,0,3,2
projectveritas.com,0,2,6
taxfoundation.org,1,3,5
govexec.com,0,3,4
insidephilanthropy.com,0,3,3
thejakartapost.com,0,3,4
conservative101.com,-1,1,7
allnewspipeline.com,0,1,7
washingtonexaminer.com,0,3,5
seattletimes.com,0,3,3
amgreatness.com,0,3,5
ibleedredwhiteblue.com,0,2,6
sonsoflibertymedia.com,0,1,7
cbsnews.com,0,3,3
afr.com,1,3,4
chicago.suntimes.com,0,3,3
couriermail.com.au,1,3,5
globalnews.ca,0,3,3
americanprogress.org,0,3,2
nationalvanguard.org,0,1,7
theamericanconservative.com,0,3,5
eaglerising.com,1,1,7
erlc.com,0,2,6
defendevropa.org,1,1,7
yesmagazine.org,0,3,2
stimson.org,1,3,4
peacock-panache.com,1,3,2
host.madison.com-wsj,0,3,4
upr.org,1,3,3
uproxx.com,0,3,2
sputniknews.com,1,2,5
wn.com,0,3,4
modernliberals.com,0,2,2
earthfirstjournal.org,0,2,2
libertyheadlines.com,0,2,6
freetelegraph.com,0,1,6
dandygoat.com,0,1,4
conservapedia.com-Main_Page,0,1,7
strategic-culture.org,1,3,5
resourcegovernance.org,1,3,3
theamericanmirror.com,0,1,7
jacobinmag.com,0,3,2
ruthinstitute.org,0,1,7
proudemocrat.com,0,2,2
fmobserver.com,0,1,4
betootaadvocate.com,1,1,4
dailyrecord.co.uk,1,2,2
discovermagazine.com,1,3,4
talkingpointsmemo.com,0,3,2
birminghammail.co.uk,1,2,3
americanconsequences.com,0,2,6
sonorannews.com,1,2,6
mentalfloss.com,0,3,4
thefifthcolumnnews.com,0,2,3
informationliberation.com,0,1,7
dcreport.org,0,3,3
autostraddle.com,1,3,2
jns.org,0,3,5
wgntv.com,0,3,3
bearingarms.com,0,2,6
americantruthseekers.com,-1,1,7
themillenniumreport.com,0,1,7
knoxreport.com,0,2,6
huzlers.com,0,1,4
mediaequalizer.com,0,2,6
thecanary.co,1,3,2
westernjournalism.com,0,2,6
workers.org,0,2,2
globalintegrity.org,1,3,4
harddawn.com,0,1,4
fedsoc.org,0,2,6
politichicks.com,0,2,6
nextavenue.org,1,3,4
rappler.com,0,2,2
oppositionreport.com,0,1,1
ejinsight.com,1,3,4
factbox.tv,0,3,3
avoiceformen.com,0,1,7
christwire.org,0,1,4
futureinamerica.com-news,1,2,6
newcenturytimes.com,0,1,1
chaser.com.au,0,1,4
financialpost.com,1,3,5
libertyhangout.org,1,2,6
newsday.com,0,3,3
psychologytoday.com,0,3,4
consortiumnews.com,0,3,4
usainfront.com,0,1,7
conservativehq.com,0,2,6
rinf.com,0,1,7
conservativedailynews.com,0,2,6
capitalresearch.org,1,2,6
infogalactic.com,0,1,7
news.err.ee,1,3,4
opslens.com,1,2,6
vote.us.org,-1,2,2
newsnow.co.uk,1,2,4
magapill.com,0,1,6
themilitant.com,0,3,2
indymedia.org-or-index.shtml,0,2,3
readersupportednews.org,0,2,2
redstate.com,0,2,6
democratherald.com,0,3,4
deccanherald.com,0,2,3
cowgernation.com,0,2,6
hillarydaily.com,1,2,6
freemedia.at,0,3,4
beinglibertarian.com,0,3,6
frontpagemag.com,0,1,7
americanindependent.com,0,3,2
curvemag.com,1,3,2
ahtribune.com,0,2,3
nber.org,0,3,4
faithfamilyamerica.com,0,3,5
centerforinquiry.net,0,3,4
bjreview.com,1,3,3
tnonline.com,0,3,5
elpasotimes.com,1,3,3
algemeiner.com,0,3,5
calgaryherald.com,0,3,3
feministfrequency.com,0,3,3
viralliberty.com,0,1,7
dailysnark.com,0,1,4
eng.majalla.com,1,3,4
freedomhouse.org,1,3,5
newsblaze.com,1,1,7
votesmart.org,0,3,4
theintercept.com,0,3,3
evonomics.com,0,3,2
thenationalpatriot.com,0,1,7
torontosun.com,0,3,6
theunrealtimes.com,0,1,4
staresattheworld.com,0,1,7
youthradio.org,0,3,3
bluetribune.com,0,1,1
notallowedto.com,0,1,4
worldpress.org,1,3,4
azdailysun.com,0,3,3
newbostonpost.com,1,2,6
thedcgazette.com,0,1,7
barenakedislam.com,0,1,7
twitchy.com,0,2,6
newyorker.com-humor-borowitz-report,1,1,4
lbc.co.uk,0,2,5
thenewamerican.com,0,2,6
rawstory.com,0,2,2
freakoutnation.com,0,1,1
smithsonianmag.com,0,3,4
unionleader.com,1,3,6
steadfastandloyal.com,0,1,7
theresurgent.com,0,2,6
cnntimes.online,-1,2,2
independentsentinel.com,1,3,6
100percentfedup.com,1,1,7
bullshido.net,0,3,4
tfp.org,1,1,7
lifenews.com,0,2,6
spiegel.de,0,3,3
sciencedirect.com,0,3,4
lewrockwell.com,0,1,7
gazette.com,1,3,5
patheos.com,1,2,4
girlsjustwannahaveguns.com,1,1,7
newsandgutsmedia.com,0,3,3
observeronline.news,-1,1,4
crfb.org,1,3,4
stpete4peace.org,0,3,2
feministing.com,0,3,2
unz.com,0,1,7
globalvoices.org,1,3,2
dcstatesman.com,0,2,6
thedailyliberator.com,0,2,6
nationalreview.com,0,3,6
theburningspear.com,0,3,2
pacificpundit.com,0,1,7
theredshtick.com,1,1,4
politicaldig.com,0,2,2
memri.org,0,1,6
tvw.org,0,3,4
dailytarheel.com,0,3,3
lexingtoninstitute.org,0,3,5
kmov.com,0,3,3
nationaleconomicseditorial.com,0,1,7
middleeastmonitor.com,1,2,2
britannica.com,1,3,4
srnnews.com,0,3,5
dailytelegraph.com.au,1,2,6
foreignaffairs.com,0,3,4
cis.org,0,1,7
washingtonblade.com,0,3,3
canadiandimension.com,1,3,2
schmedium.org,0,1,4
standard.net,1,3,4
change.org,0,3,2
democraticunderground.com,0,2,2
pastemagazine.com,0,3,2
texastribune.org,1,3,4
consnation.com,0,1,7
ctvnews.ca,0,3,3
thewire.in,1,3,3
newser.com,1,3,3
rep-am.com,1,3,5
loveknowledge.org,-1,2,2
democracynow.org,0,3,2
prospectmagazine.co.uk,1,3,3
winonadailynews.com,0,3,4
abovethelaw.com,0,3,3
us.blastingnews.com,0,2,3
factcheck.org,1,3,4
neweurope.eu,1,3,3
thediplomat.com,1,3,4
dailysurge.com,1,2,6
eastbaytimes.com,0,3,3
mediacircus.com,0,2,6
defenseone.com,0,3,4
electronicintifada.net,0,3,2
usasupreme.com,1,1,7
thelibertyeagle.com,0,1,7
rt.com-news,1,2,5
slate.com,1,3,2
westernjournalism.com-thepoint,0,2,6
conservativebase.com,0,2,6
desmoinesregister.com,1,3,5
mondoweiss.net,0,3,2
newsbusters.org,0,2,6
thewashingtonreporter.com,-1,1,7
theoswatch.com,0,2,2
thesun.co.uk,1,2,6
antiwar.com,0,2,5
missoulian.com,0,3,4
cumberlink.com,1,3,4
mediazone.news,1,1,7
carnegieendowment.org,1,3,4
liberalexaminer.com,0,2,2
readingthepictures.org,0,3,2
corporatepresidency.org,0,3,3
imowired.com,0,1,7
richmond.com,1,3,5
alreporter.com,0,3,4
msnbc.com,0,2,2
mintpressnews.com,1,3,3
news.com.au,1,3,3
theshovel.com.au,0,1,4
thenewatlantis.com,0,3,5
censored.news,0,1,7
miamiherald.com,-1,3,3
frontiersin.org,0,2,4
outabouter.com,0,1,4
ifamericaknew.org,0,3,3
the-daily-news.co.uk,-1,1,4
malaysia-today.net,0,2,4
drudgereport.com,0,2,6
insidesources.com,0,3,5
texasstandard.org,0,3,4
thenewtropic.com,0,3,3
bigthink.com,0,3,4
nydailynews.com,1,2,3
scripps.ucsd.edu-news,0,3,4
lavendermagazine.com,0,3,2
thecitizenpress.com,-1,2,6
freewoodpost.com,-1,1,4
dispatch.com,0,3,5
truebluescoop.com,-1,1,1
carepublican.com,0,3,6
fightforthefuture.org,1,3,3
drudge.com,0,2,2
bluedotdaily.com,0,2,2
legitgov.org,1,2,3
donaldtrumpnews.co,0,1,7
forward.com,0,3,3
taipeitimes.com,1,3,4
liberalbias.com,0,1,4
cbpp.org,0,3,3
aeon.co,0,3,3
ocweekly.com,1,3,3
rochdaleherald.co.uk,1,1,4
dailyheadlines.net,0,1,7
redalertpolitics.com,0,2,6
hopkinsmedicine.org,1,3,4
phoenixnewtimes.com,1,3,3
citizensunited.org-index.aspx,0,2,6
thewashingtonstandard.com,1,1,7
splinternews.com,0,2,2
christianitytoday.com,1,3,5
bizstandardnews.com,0,1,4
empirenews.net,0,1,4
therantidote.com,0,2,6
politicalcritique.org,0,3,3
globegazette.com,0,3,4
washingtonmonthly.com,0,3,2
theautomaticearth.com,0,3,3
iea.org,0,3,4
theblaze.com,1,2,6
bannedinformation.com,0,1,7
weaselzippers.us,0,2,6
towleroad.com,0,2,2
ronpaulinstitute.org,0,2,6
space.com,1,3,4
boingboing.net,1,3,2
ilovemyfreedom.org,1,1,7
crimethinc.com,0,3,2
constitutionproject.org,0,3,4
sayfiereview.com,0,3,4
reductress.com,0,1,4
gomerblog.com,0,1,4
newshounds.us,0,2,2
nypost.com,0,2,5
indianexpress.com,0,3,4
skepticink.com,0,3,4
newyorker.com,1,3,2
hardnews.network,1,1,7
spectrumreport.com,0,2,4
airwars.org,0,3,4
gallup.com-home.aspx,1,3,4
americanthinker.com,1,2,6
faithwire.com,0,2,6
amny.com,0,3,3
onenewsnow.com,0,2,6
thefederalistpapers.org,0,1,7
koco.com,0,3,3
eveningharold.com,0,1,4
ihypocrite.net,0,1,7
scotsman.com,0,3,4
democratichub.com,1,2,2
silenceisconsent.net,0,2,6
ammoland.com,0,3,6
thesciencepost.com,0,1,4
thedailymash.co.uk,0,1,4
clashdaily.com,1,1,7
opensecrets.org,1,3,4
usafirstinformation.com,0,1,7
patriotupdate.com,0,1,7
jewwatch.com,0,1,7
democracyguardian.com,0,2,2
miaminewtimes.com,1,3,2
sentinelksmo.org,1,2,6
vice.com,0,2,3
news.harvard.edu-gazette,0,3,4
worldaffairsjournal.org,0,3,3
news.sky.com,1,3,3
dailycurrant.com,0,1,4
pewresearch.org,0,3,4
hermancain.com,0,2,6
trofire.com,1,3,2
numbersusa.com,0,2,6
timeline.com,0,3,3
sbsun.com,1,3,5
latintimes.com,1,3,3
allenwestrepublic.com,0,1,7
news.mongabay.com,0,3,3
fusion.kinja.com,0,2,3
aptnnews.ca,0,3,4
wsws.org,0,3,2
spin.com-death-and-taxes,0,3,2
aina.org,0,2,6
